ResponseId,Tiempo transcurrido,Delay12,Delay
R_VUOliaDKBeCKNy1,2:01:07,1,1
R_1hYEn668zhA44xz,2:01:09,1,1
R_11aOuIdYOQqthnW,2:01:11,1,1
R_1HbC3PCm6zDjSjQ,2:01:22,1,1
R_ys6k9GK0qKOTVCN,2:01:32,1,1
R_2qadwqbjsOZPuOL,2:04:11,1,1
R_1oI0UNs5pr8vNLt,2:04:27,1,1
R_1et8bKRHNG5N3d3,2:04:54,1,1
R_b74yUEhc9AkENVv,2:05:04,1,1
R_2QgK61absgk5Lrr,2:06:27,1,1
R_BQRYnMpEWMcx9JL,2:09:21,1,1
R_3sh1REEXrrDYzkc,2:10:07,1,1
R_ufVGu4vnkolo1CF,2:10:34,1,1
R_1Fs1b1YolkvXGfp,2:10:36,1,1
R_3r3fRZz8hlLyEs1,2:12:02,1,1
R_DCuH745ErVgMmgp,2:12:34,1,1
R_3GlVTFhm7WyAJmT,2:14:43,1,1
R_1QAicHUgG4N0cs2,2:15:18,1,1
R_ZrT0qsRNihgzii5,2:15:46,1,1
R_1CJHmnmPLFegeCS,2:15:51,1,1
R_2QJSzrSnZDI0LwU,2:16:43,1,1
R_3kLEW2VDrOj7AnO,2:17:51,1,1
R_1QAg5FNZi3yB8uu,2:18:06,1,1
R_3EhFGlRk5RxnZ7W,2:18:21,1,1
R_3q849EtEvSyENf6,2:20:27,1,1
R_1l63zHJmRX6EwEA,2:20:57,1,1
R_DOcaXUAT3Y5U3kZ,2:21:50,1,1
R_31gU28gO2PQHd9Y,2:22:44,1,1
R_25RROHhPZbZqOAW,2:23:34,1,1
R_DRYU5fHqrm2tnZn,2:29:37,1,1
R_82HJxt4I6zKOz1T,2:30:26,1,1
R_3oXc5WBMRc25rXE,2:32:40,1,1
R_22xkVZkMGqw357Q,2:33:02,1,1
R_3nB1vEgW9EULoC4,2:33:30,1,1
R_24d4hCgh84mjNsN,2:34:06,1,1
R_3Phtz2LqNt8BEzp,2:37:24,1,1
R_1M6eghWpMtw8bab,2:38:16,1,1
R_9SPFZg8QURA85gt,2:38:36,1,1
R_CaI8QeGSpASDf5n,2:38:53,1,1
R_3nwKF45TynEmst7,2:45:31,1,1
R_1hTjM2vvOBO1cKk,2:51:15,1,1
R_UDVoQnYwvxBR7xf,2:51:28,1,1
R_br9JMszNVThAZzP,2:55:08,1,1
R_1FKRgXBsx62CIZY,2:55:31,1,1
R_30uTtpOGMcjOyZM,2:56:13,1,1
R_2X4iCTi4utq1jjv,3:09:51,1,1
R_2BeShFkcsqaTU6e,3:14:12,1,1
R_1gcDv5E8rEOwwhN,3:14:43,1,1
R_2TYMZkfZcpWfown,3:23:06,1,1
R_2zUBY3FUNbNqAkL,3:28:04,1,1
R_3his5KzRxqev79T,3:29:49,1,1
R_W2QSFLyRruYwyjf,3:30:08,1,1
R_1qU2tJRAUCfpoVx,3:30:43,1,1
R_1LLnjOp5QelTEuN,3:32:42,1,1
R_6L3Mz5pk6xHUcsF,3:40:28,1,1
R_3IQMddXpHo60nCA,3:50:46,1,1
R_3MDoGzaY2BI3W1h,3:56:50,1,1
R_PwDBoObKicDXuut,4:03:05,1,1
R_1YSVhj8wGhs7qtr,4:16:24,1,1
R_rrLH9cz5MmDsZtD,4:20:04,1,1
R_23d7c9MX5A4G2N4,4:20:51,1,1
R_3ferRdNkw3OHgHW,4:22:23,1,1
R_Re6LNTriGXSiMnL,4:24:26,1,1
R_3qHIkMP1hBb2Y8U,4:26:17,1,1
R_3kh2MqZCz4rbQaB,4:30:19,1,1
R_2nQphfysKzvf4s1,4:36:50,1,1
R_xn1tvBYQf6wsWL7,4:48:10,1,1
R_XTg9wIl8EWpsfjH,5:02:49,1,1
R_3LZSCVkF6IyyMIy,5:04:08,1,1
R_22tz0eHg8RNLr74,5:07:57,1,1
R_1CDgWRnAWgwRzhZ,5:11:52,1,1
R_1LYBnzwmzOHyLfg,5:20:45,1,1
R_1mmYxy9iHqcOdTK,5:28:39,1,1
R_1hEBMbpklOZvXCX,5:50:21,1,1
R_2y4pWAMV7kZewsd,5:50:36,1,1
R_1g7PikSHBaBhOg9,6:01:25,1,1
R_2R2FIncQVXyfAdC,6:23:06,1,1
R_2UaAuaAOQKUPTnF,6:36:28,1,1
R_oY89mlDSXk625Z7,6:48:59,1,1
R_28J5WJntsENxngc,7:15:44,1,1
R_3hsaK8atcpi90q1,7:21:34,1,1
R_430It10aTo8skrT,7:28:48,1,1
R_2azglyWHmjmLJkL,8:00:11,1,1
R_2amq10muc6UeIxR,8:26:38,1,1
R_NVYp7tiIT6XdBn3,8:52:46,1,1
R_1jfXcqHfSWb34uA,9:48:08,1,1
R_vpg2CJ2wooRYVpf,10:23:06,1,1
R_ReP2SFh2kK7OGUp,10:54:20,1,1
R_PRI9RF9mcMUb1pT,11:22:01,1,1
R_2afMwzTtBk3V4Uk,11:39:12,1,1
R_1n16MsBQcx49Kkl,12:26:23,0,1
R_31HOHD3Vp7bj90f,12:37:46,0,1
R_1QonPwz2eaqQinx,12:40:51,0,1
R_3PNRK7irJMklkFO,12:57:17,0,1
R_d9Z1aWTMEW3XqJb,13:04:46,0,1
R_2fpMpLK7lUbVURf,13:05:29,0,1
R_1nT73rBCxui7TQB,13:15:49,0,1
R_32Qv0zcMObFkZIs,13:18:43,0,1
R_2c8DHNpjkwSn8eZ,13:24:18,0,1
R_1P1QulcMq2ac5o0,14:01:51,0,1
R_3HwCJDfL6MFr1Pt,16:19:06,0,1
R_1DMzXFScrrwWtYY,16:46:09,0,1
R_3eqwV95nsGGMr1g,17:30:08,0,1
R_2RTVfOzaVtEqsqD,17:33:33,0,1
R_39IEqIVIJp7LGjn,18:07:04,0,1
R_yl8FPRP1KsRPH6p,18:48:36,0,1
R_2YFAqonVZd1gcgo,19:56:30,0,1
R_2E5Z3PNxvl2DdIx,21:01:46,0,1
R_W7B8gtz28JXTAHv,21:34:25,0,1
R_2EzBMUtYWqWCyKx,22:06:50,0,1
R_3EW4bkszBmwtysC,22:16:18,0,1
R_3OjHIOO5dbiPuO1,22:24:51,0,1
R_3fiOowQSR0q0MG4,23:08:59,0,1
R_yDu5IQa185ztwZ3,23:15:14,0,1
R_tYz1KbgkSsgABRD,23:40:48,0,1
R_1gO3qGSv0LSpMIE,23:42:04,0,1
R_25Tu8faZSKSTarB,23:44:27,0,1
R_3ku3g45Mo1MAQwR,23:44:36,0,1
R_3dMwh69Ywz8tZZE,23:58:14,0,1
R_10HQRoT02yDljL9,24:08:26,0,1
R_2TGkmbdkAnm1EDs,25:15:37,0,1
R_3e20CQ8XoDmzO2f,25:42:21,0,1
R_Q6WrFMCb4al9gop,26:07:07,0,1
R_ahr8odwc6owI653,26:44:51,0,1
R_263GWOR4yQZAlRv,27:47:22,0,1
R_2znyWaok3izfqDx,30:01:46,0,1
R_3O0QiC4IAbNCk6N,33:52:13,0,1
R_20NCXgDtjtVSclH,36:39:32,0,1
R_33EgUx2cHwUovRU,37:52:55,0,1
R_1irpcblgwHfz4IQ,38:38:56,0,1
R_3pfNDL8eNqBGnbc,38:47:18,0,1
R_6AtGmHSSS4zCxEZ,38:56:29,0,1
R_1HhmH48WIIOYAH5,39:28:56,0,1
R_273ab6t2LOT0H42,39:31:17,0,1
R_20YbHmrew2fjhYK,40:29:52,0,1
R_1q2ESoB7sNpcvpW,40:52:22,0,1
R_3NCaLQB2HA02bNG,41:14:32,0,1
R_3qBYTfnjiYBZD9C,42:41:51,0,1
R_1ILXfCbRFhowjvs,47:15:23,0,1
R_06YEm11iwc010sN,47:48:55,0,1
R_xctp6PDykLf5Ec1,48:07:58,0,1
R_3e4A0MimEaAFmCN,48:27:38,0,1
R_3M68pL0ZKcmqaDd,48:32:33,0,1
R_PIgK67lM9HXclgd,49:24:19,0,1
R_3PTA18o62zJeaXo,50:07:25,0,1
R_1litjLXtuSYx3NE,55:28:48,0,1
R_2qxUIL5PbO7jLmy,56:18:08,0,1
R_1pnfWxWoD1zAy1M,63:47:36,0,1
R_324wTId01ECnyec,66:30:03,0,1
R_1r7VywCnuIXGKIc,88:24:49,0,1
R_1mx5A5JAJGwPYjo,90:36:29,0,1
R_2tsrZlESnBuZk2l,91:49:04,0,1
