length_x,length_y
1270,1270
960,960
747,747
803,803
272,272
76,76
535,535
160,160
90,90
101,101
197,197
102,102
1102,1102
525,525
142,142
57,57
55,55
85,85
415,415
296,296
174,174
151,151
87,87
85,85
479,479
149,149
124,124
144,144
105,105
114,114
149,149
333,333
249,249
53,53
41,41
38,38
294,294
218,218
145,145
127,127
50,50
88,88
416,416
196,196
35,35
146,146
34,34
51,51
336,336
201,201
171,171
82,82
268,268
122,122
228,228
97,97
230,230
210,210
91,91
78,78
338,338
251,251
45,45
28,28
34,34
37,37
114,114
69,69
284,284
37,37
25,25
42,42
742,742
460,460
246,246
188,188
229,229
263,263
511,511
161,161
173,173
95,95
86,86
210,210
391,391
318,318
179,179
51,51
88,88
106,106
315,315
45,45
45,45
47,47
55,55
57,57
803,803
454,454
247,247
245,245
113,113
231,231
720,720
162,162
69,69
135,135
81,81
54,54
807,807
266,266
284,284
669,669
175,175
84,84
239,239
52,52
34,34
54,54
40,40
70,70
325,325
386,386
238,238
143,143
159,159
119,119
441,441
525,525
64,64
92,92
92,92
38,38
2268,2268
495,495
882,882
209,209
105,105
112,112
559,559
523,523
299,299
225,225
124,124
117,117
1243,1243
308,308
301,301
83,83
87,87
83,83
465,465
79,79
99,99
319,319
270,270
195,195
951,951
250,250
76,76
58,58
208,208
104,104
243,243
134,134
36,36
36,36
30,30
59,59
543,543
417,417
310,310
1001,1001
187,187
262,262
422,422
95,95
64,64
53,53
51,51
58,58
562,562
179,179
136,136
125,125
143,143
57,57
306,306
84,84
190,190
104,104
111,111
102,102
407,407
233,233
110,110
135,135
108,108
189,189
283,283
405,405
106,106
167,167
48,48
89,89
693,693
160,160
84,84
71,71
827,827
65,65
371,371
89,89
67,67
75,75
51,51
41,41
415,415
144,144
129,129
143,143
75,75
80,80
313,313
403,403
134,134
496,496
373,373
188,188
601,601
347,347
442,442
396,396
186,186
130,130
328,328
222,222
813,813
446,446
216,216
264,264
764,764
491,491
181,181
126,126
52,52
58,58
637,637
64,64
59,59
49,49
36,36
62,62
547,547
222,222
213,213
232,232
109,109
159,159
703,703
183,183
53,53
85,85
166,166
49,49
400,400
348,348
208,208
169,169
134,134
162,162
1136,1136
516,516
292,292
136,136
75,75
72,72
332,332
317,317
243,243
127,127
88,88
162,162
149,149
75,75
137,137
58,58
52,52
48,48
1119,1119
370,370
191,191
99,99
140,140
135,135
293,293
166,166
229,229
143,143
391,391
363,363
669,669
473,473
551,551
284,284
207,207
173,173
295,295
264,264
95,95
530,530
136,136
87,87
295,295
406,406
114,114
121,121
53,53
43,43
526,526
125,125
37,37
49,49
148,148
268,268
735,735
110,110
350,350
104,104
66,66
102,102
357,357
53,53
294,294
95,95
71,71
93,93
412,412
286,286
103,103
127,127
105,105
60,60
104,104
82,82
83,83
60,60
137,137
83,83
505,505
470,470
371,371
482,482
373,373
212,212
1051,1051
230,230
210,210
193,193
172,172
330,330
801,801
2550,2550
344,344
491,491
264,264
996,996
1086,1086
209,209
220,220
213,213
81,81
155,155
513,513
233,233
241,241
77,77
103,103
157,157
264,264
172,172
112,112
121,121
165,165
125,125
537,537
545,545
313,313
476,476
181,181
161,161
972,972
49,49
36,36
63,63
151,151
136,136
1245,1245
357,357
331,331
332,332
310,310
354,354
414,414
223,223
298,298
128,128
313,313
93,93
600,600
323,323
205,205
278,278
185,185
114,114
529,529
361,361
280,280
82,82
97,97
46,46
474,474
268,268
91,91
238,238
110,110
145,145
291,291
101,101
43,43
46,46
46,46
35,35
380,380
116,116
166,166
101,101
133,133
81,81
252,252
252,252
109,109
128,128
99,99
75,75
509,509
520,520
121,121
322,322
299,299
90,90
239,239
598,598
168,168
108,108
86,86
194,194
547,547
490,490
327,327
161,161
78,78
126,126
394,394
91,91
141,141
69,69
106,106
105,105
1205,1205
844,844
692,692
90,90
67,67
114,114
110,110
105,105
80,80
67,67
60,60
64,64
785,785
96,96
108,108
40,40
45,45
67,67
520,520
97,97
52,52
49,49
41,41
48,48
1811,1811
274,274
234,234
84,84
64,64
100,100
288,288
139,139
62,62
167,167
88,88
115,115
1093,1093
231,231
176,176
126,126
74,74
110,110
153,153
94,94
49,49
50,50
44,44
62,62
629,629
213,213
102,102
59,59
50,50
48,48
252,252
77,77
51,51
73,73
55,55
44,44
600,600
279,279
131,131
192,192
86,86
63,63
100,100
151,151
58,58
42,42
40,40
66,66
400,400
406,406
135,135
102,102
159,159
180,180
541,541
157,157
110,110
122,122
112,112
213,213
1331,1331
288,288
258,258
215,215
248,248
63,63
270,270
69,69
77,77
50,50
59,59
80,80
519,519
856,856
148,148
255,255
150,150
282,282
394,394
85,85
82,82
74,74
46,46
39,39
471,471
145,145
128,128
152,152
144,144
194,194
1000,1000
237,237
99,99
100,100
72,72
89,89
626,626
231,231
372,372
139,139
174,174
145,145
273,273
260,260
243,243
159,159
89,89
93,93
2110,2110
698,698
370,370
380,380
371,371
179,179
549,549
47,47
40,40
66,66
79,79
53,53
305,305
203,203
115,115
122,122
188,188
143,143
359,359
329,329
69,69
74,74
54,54
58,58
203,203
186,186
66,66
48,48
52,52
52,52
255,255
320,320
30,30
141,141
46,46
49,49
654,654
185,185
199,199
210,210
271,271
177,177
506,506
690,690
350,350
160,160
220,220
78,78
564,564
223,223
177,177
38,38
157,157
47,47
402,402
100,100
156,156
95,95
81,81
72,72
314,314
129,129
301,301
204,204
143,143
194,194
359,359
98,98
100,100
108,108
95,95
103,103
583,583
265,265
336,336
171,171
179,179
276,276
349,349
272,272
586,586
214,214
76,76
90,90
615,615
566,566
97,97
103,103
101,101
81,81
561,561
70,70
83,83
58,58
92,92
74,74
1764,1764
543,543
356,356
228,228
240,240
198,198
574,574
89,89
84,84
63,63
112,112
125,125
1393,1393
259,259
327,327
199,199
158,158
97,97
385,385
336,336
132,132
127,127
88,88
196,196
318,318
335,335
278,278
188,188
411,411
165,165
330,330
262,262
374,374
79,79
206,206
86,86
385,385
394,394
162,162
209,209
107,107
117,117
314,314
80,80
94,94
86,86
51,51
296,296
933,933
1126,1126
361,361
1019,1019
754,754
262,262
549,549
165,165
224,224
190,190
238,238
97,97
429,429
207,207
482,482
165,165
205,205
98,98
356,356
592,592
214,214
57,57
41,41
56,56
583,583
422,422
386,386
122,122
263,263
55,55
446,446
760,760
297,297
139,139
217,217
71,71
335,335
324,324
243,243
234,234
262,262
202,202
226,226
102,102
210,210
123,123
182,182
163,163
358,358
703,703
345,345
319,319
122,122
152,152
523,523
67,67
110,110
127,127
132,132
142,142
901,901
533,533
309,309
341,341
288,288
315,315
450,450
879,879
376,376
496,496
246,246
238,238
586,586
348,348
220,220
86,86
70,70
91,91
589,589
239,239
109,109
95,95
51,51
95,95
432,432
347,347
477,477
230,230
177,177
215,215
588,588
317,317
234,234
192,192
115,115
80,80
755,755
397,397
173,173
129,129
225,225
163,163
929,929
210,210
313,313
257,257
62,62
165,165
788,788
584,584
856,856
314,314
264,264
159,159
211,211
89,89
72,72
101,101
49,49
112,112
1479,1479
244,244
202,202
44,44
90,90
79,79
358,358
146,146
350,350
62,62
236,236
98,98
753,753
567,567
676,676
248,248
358,358
374,374
453,453
282,282
197,197
248,248
108,108
153,153
853,853
956,956
241,241
137,137
86,86
78,78
384,384
561,561
234,234
201,201
218,218
127,127
595,595
241,241
713,713
68,68
50,50
130,130
331,331
56,56
42,42
185,185
32,32
32,32
408,408
272,272
342,342
223,223
446,446
363,363
417,417
246,246
163,163
103,103
132,132
125,125
546,546
596,596
303,303
259,259
296,296
304,304
415,415
424,424
190,190
385,385
237,237
152,152
554,554
359,359
203,203
120,120
89,89
85,85
393,393
545,545
185,185
122,122
85,85
283,283
373,373
652,652
332,332
217,217
71,71
73,73
329,329
91,91
133,133
37,37
138,138
205,205
379,379
590,590
549,549
178,178
143,143
235,235
444,444
458,458
109,109
70,70
41,41
52,52
219,219
214,214
173,173
157,157
125,125
181,181
413,413
184,184
124,124
95,95
168,168
399,399
715,715
925,925
221,221
232,232
250,250
109,109
656,656
126,126
108,108
39,39
39,39
48,48
942,942
481,481
220,220
170,170
224,224
244,244
274,274
69,69
257,257
91,91
185,185
134,134
601,601
356,356
237,237
248,248
237,237
234,234
544,544
230,230
207,207
1300,1300
1425,1425
437,437
436,436
88,88
29,29
29,29
34,34
35,35
41,41
97,97
40,40
48,48
27,27
46,46
338,338
279,279
120,120
346,346
46,46
49,49
616,616
1452,1452
44,44
59,59
41,41
63,63
489,489
63,63
44,44
63,63
49,49
40,40
117,117
37,37
33,33
50,50
38,38
32,32
1581,1581
611,611
209,209
143,143
115,115
76,76
2692,2692
395,395
71,71
42,42
124,124
49,49
646,646
387,387
276,276
550,550
60,60
183,183
2242,2242
124,124
620,620
350,350
78,78
176,176
901,901
333,333
267,267
200,200
226,226
143,143
607,607
559,559
535,535
318,318
157,157
818,818
1977,1977
1236,1236
1085,1085
333,333
143,143
89,89
505,505
214,214
122,122
191,191
172,172
111,111
857,857
461,461
153,153
241,241
248,248
599,599
878,878
238,238
231,231
138,138
207,207
79,79
494,494
222,222
248,248
121,121
562,562
171,171
369,369
336,336
331,331
250,250
377,377
173,173
807,807
350,350
329,329
75,75
187,187
465,465
1124,1124
169,169
93,93
118,118
115,115
193,193
645,645
238,238
277,277
387,387
218,218
125,125
280,280
162,162
201,201
82,82
75,75
84,84
594,594
270,270
107,107
88,88
92,92
66,66
289,289
717,717
48,48
54,54
82,82
62,62
797,797
257,257
118,118
128,128
99,99
59,59
1951,1951
194,194
199,199
120,120
143,143
113,113
542,542
258,258
345,345
79,79
217,217
90,90
350,350
380,380
73,73
130,130
111,111
246,246
408,408
358,358
226,226
306,306
39,39
42,42
72,72
31,31
44,44
79,79
75,75
249,249
477,477
157,157
113,113
91,91
107,107
92,92
427,427
41,41
58,58
58,58
60,60
48,48
955,955
174,174
221,221
58,58
66,66
61,61
307,307
183,183
39,39
78,78
44,44
38,38
641,641
425,425
305,305
112,112
242,242
172,172
683,683
139,139
141,141
166,166
189,189
265,265
1244,1244
264,264
402,402
309,309
179,179
238,238
488,488
218,218
131,131
126,126
95,95
137,137
341,341
307,307
73,73
152,152
143,143
192,192
504,504
79,79
95,95
65,65
128,128
103,103
965,965
461,461
382,382
126,126
270,270
326,326
416,416
230,230
146,146
85,85
91,91
121,121
284,284
259,259
232,232
100,100
124,124
104,104
257,257
161,161
369,369
125,125
57,57
114,114
357,357
362,362
333,333
109,109
78,78
127,127
279,279
292,292
282,282
62,62
63,63
113,113
1308,1308
758,758
416,416
194,194
682,682
246,246
912,912
173,173
377,377
168,168
135,135
118,118
209,209
150,150
66,66
51,51
32,32
41,41
153,153
115,115
45,45
56,56
45,45
42,42
664,664
584,584
252,252
243,243
180,180
160,160
1173,1173
75,75
74,74
52,52
78,78
43,43
501,501
160,160
110,110
31,31
29,29
28,28
96,96
300,300
29,29
29,29
33,33
31,31
590,590
274,274
225,225
1165,1165
176,176
71,71
303,303
173,173
142,142
112,112
125,125
56,56
1156,1156
745,745
839,839
634,634
816,816
846,846
884,884
939,939
955,955
317,317
125,125
183,183
261,261
464,464
283,283
97,97
333,333
152,152
362,362
127,127
173,173
144,144
192,192
114,114
953,953
497,497
199,199
110,110
591,591
371,371
573,573
174,174
373,373
368,368
96,96
59,59
948,948
284,284
862,862
186,186
90,90
138,138
157,157
352,352
148,148
63,63
37,37
79,79
620,620
353,353
224,224
173,173
107,107
75,75
712,712
243,243
494,494
54,54
52,52
81,81
542,542
313,313
198,198
105,105
247,247
595,595
251,251
123,123
151,151
64,64
52,52
69,69
629,629
168,168
318,318
64,64
92,92
51,51
714,714
221,221
81,81
172,172
153,153
81,81
182,182
340,340
220,220
220,220
128,128
65,65
47,47
76,76
64,64
56,56
154,154
43,43
2592,2592
1349,1349
435,435
429,429
147,147
299,299
788,788
312,312
262,262
292,292
434,434
693,693
930,930
310,310
259,259
253,253
155,155
285,285
385,385
166,166
192,192
148,148
101,101
191,191
270,270
234,234
266,266
44,44
44,44
200,200
431,431
192,192
42,42
53,53
154,154
62,62
1670,1670
1657,1657
1140,1140
328,328
47,47
309,309
330,330
322,322
339,339
64,64
38,38
68,68
306,306
207,207
119,119
168,168
62,62
128,128
275,275
769,769
402,402
171,171
244,244
41,41
770,770
605,605
202,202
106,106
170,170
114,114
258,258
89,89
94,94
169,169
114,114
65,65
220,220
93,93
149,149
56,56
71,71
37,37
364,364
270,270
241,241
76,76
60,60
84,84
942,942
456,456
106,106
69,69
1059,1059
35,35
697,697
41,41
86,86
60,60
90,90
65,65
324,324
243,243
178,178
189,189
143,143
118,118
659,659
159,159
173,173
173,173
83,83
109,109
890,890
228,228
128,128
112,112
101,101
77,77
241,241
174,174
84,84
80,80
110,110
127,127
1509,1509
172,172
164,164
114,114
161,161
138,138
1315,1315
111,111
130,130
71,71
115,115
167,167
1655,1655
921,921
424,424
468,468
115,115
123,123
699,699
61,61
349,349
43,43
120,120
58,58
125,125
75,75
109,109
79,79
124,124
60,60
129,129
104,104
88,88
39,39
36,36
37,37
233,233
185,185
126,126
259,259
58,58
53,53
425,425
228,228
143,143
136,136
101,101
77,77
404,404
288,288
51,51
48,48
51,51
46,46
103,103
91,91
44,44
47,47
103,103
41,41
2469,2469
609,609
291,291
163,163
134,134
112,112
190,190
323,323
258,258
218,218
94,94
118,118
491,491
269,269
127,127
90,90
118,118
113,113
826,826
210,210
343,343
95,95
92,92
65,65
755,755
351,351
350,350
233,233
241,241
279,279
446,446
118,118
337,337
154,154
314,314
193,193
767,767
487,487
1526,1526
470,470
254,254
389,389
387,387
447,447
604,604
973,973
94,94
308,308
381,381
826,826
233,233
153,153
119,119
112,112
309,309
688,688
642,642
90,90
88,88
81,81
476,476
173,173
372,372
116,116
61,61
79,79
102,102
184,184
85,85
87,87
95,95
72,72
417,417
636,636
412,412
426,426
226,226
199,199
274,274
337,337
342,342
219,219
233,233
148,148
618,618
325,325
427,427
297,297
158,158
257,257
337,337
423,423
478,478
341,341
252,252
177,177
1119,1119
363,363
484,484
156,156
133,133
332,332
365,365
168,168
126,126
169,169
131,131
134,134
409,409
241,241
133,133
202,202
110,110
78,78
379,379
100,100
76,76
63,63
55,55
38,38
520,520
587,587
417,417
171,171
189,189
250,250
944,944
289,289
180,180
623,623
204,204
177,177
959,959
120,120
231,231
406,406
96,96
48,48
202,202
65,65
44,44
39,39
55,55
55,55
525,525
341,341
195,195
100,100
143,143
66,66
239,239
179,179
63,63
87,87
57,57
60,60
481,481
163,163
260,260
82,82
93,93
145,145
268,268
155,155
254,254
284,284
102,102
120,120
633,633
462,462
624,624
353,353
88,88
243,243
496,496
92,92
99,99
176,176
39,39
53,53
1959,1959
531,531
517,517
159,159
85,85
229,229
825,825
497,497
52,52
360,360
138,138
182,182
819,819
755,755
333,333
335,335
123,123
57,57
602,602
222,222
170,170
161,161
124,124
63,63
1222,1222
402,402
255,255
214,214
299,299
361,361
465,465
195,195
219,219
50,50
90,90
119,119
802,802
375,375
257,257
91,91
96,96
72,72
396,396
246,246
223,223
115,115
86,86
465,465
540,540
300,300
218,218
258,258
231,231
179,179
337,337
945,945
824,824
840,840
500,500
339,339
295,295
200,200
170,170
396,396
228,228
168,168
333,333
443,443
244,244
206,206
102,102
110,110
472,472
320,320
169,169
314,314
204,204
280,280
849,849
179,179
191,191
106,106
136,136
130,130
367,367
145,145
88,88
63,63
65,65
68,68
386,386
383,383
79,79
200,200
70,70
83,83
821,821
506,506
252,252
176,176
265,265
235,235
770,770
249,249
86,86
132,132
211,211
77,77
806,806
236,236
107,107
65,65
64,64
60,60
261,261
97,97
52,52
70,70
409,409
97,97
796,796
467,467
147,147
148,148
221,221
118,118
642,642
334,334
239,239
412,412
172,172
98,98
334,334
233,233
128,128
166,166
120,120
89,89
313,313
142,142
195,195
129,129
115,115
112,112
447,447
177,177
228,228
128,128
75,75
100,100
351,351
393,393
91,91
117,117
105,105
56,56
791,791
181,181
126,126
243,243
108,108
244,244
401,401
122,122
158,158
84,84
127,127
80,80
447,447
777,777
353,353
599,599
203,203
58,58
278,278
147,147
247,247
622,622
179,179
193,193
580,580
340,340
373,373
293,293
163,163
84,84
503,503
270,270
297,297
177,177
365,365
479,479
1020,1020
443,443
132,132
463,463
103,103
84,84
1052,1052
55,55
59,59
39,39
52,52
61,61
547,547
236,236
223,223
152,152
190,190
253,253
583,583
370,370
134,134
522,522
441,441
352,352
1648,1648
1297,1297
201,201
131,131
149,149
126,126
1188,1188
376,376
71,71
195,195
152,152
141,141
775,775
108,108
59,59
171,171
311,311
72,72
196,196
33,33
26,26
31,31
47,47
43,43
344,344
233,233
134,134
213,213
215,215
112,112
213,213
104,104
49,49
45,45
51,51
89,89
336,336
291,291
497,497
202,202
384,384
181,181
361,361
544,544
415,415
512,512
223,223
321,321
1746,1746
539,539
337,337
109,109
52,52
74,74
273,273
197,197
60,60
64,64
65,65
81,81
1019,1019
607,607
329,329
499,499
442,442
488,488
1057,1057
310,310
202,202
90,90
371,371
130,130
652,652
277,277
207,207
221,221
233,233
138,138
243,243
341,341
256,256
140,140
240,240
240,240
109,109
426,426
383,383
633,633
359,359
110,110
413,413
303,303
182,182
97,97
161,161
166,166
1355,1355
494,494
231,231
113,113
89,89
117,117
379,379
242,242
79,79
48,48
39,39
50,50
454,454
419,419
225,225
184,184
214,214
67,67
300,300
273,273
183,183
98,98
106,106
67,67
653,653
186,186
114,114
77,77
75,75
67,67
533,533
294,294
132,132
103,103
84,84
123,123
341,341
90,90
75,75
51,51
56,56
59,59
214,214
127,127
530,530
62,62
196,196
279,279
531,531
581,581
113,113
61,61
145,145
52,52
176,176
178,178
92,92
75,75
169,169
90,90
1541,1541
907,907
200,200
322,322
141,141
134,134
1893,1893
436,436
497,497
613,613
460,460
172,172
438,438
541,541
131,131
81,81
90,90
54,54
550,550
252,252
82,82
39,39
42,42
75,75
2618,2618
201,201
179,179
106,106
914,914
372,372
263,263
438,438
788,788
104,104
88,88
53,53
634,634
606,606
788,788
182,182
309,309
223,223
486,486
208,208
494,494
294,294
804,804
405,405
498,498
524,524
249,249
214,214
233,233
307,307
501,501
205,205
175,175
106,106
187,187
68,68
777,777
376,376
593,593
280,280
96,96
272,272
1319,1319
3600,3600
162,162
48,48
52,52
214,214
411,411
274,274
148,148
137,137
114,114
146,146
888,888
246,246
200,200
59,59
90,90
193,193
1129,1129
128,128
128,128
88,88
119,119
74,74
595,595
240,240
54,54
40,40
48,48
49,49
1863,1863
918,918
670,670
420,420
715,715
368,368
1155,1155
677,677
649,649
214,214
102,102
471,471
547,547
362,362
213,213
268,268
75,75
76,76
372,372
395,395
131,131
204,204
170,170
119,119
842,842
931,931
694,694
78,78
97,97
43,43
537,537
136,136
44,44
44,44
47,47
112,112
592,592
159,159
133,133
117,117
99,99
281,281
604,604
133,133
206,206
152,152
224,224
900,900
261,261
332,332
173,173
51,51
88,88
51,51
118,118
63,63
39,39
51,51
45,45
41,41
577,577
101,101
92,92
74,74
51,51
43,43
52,52
251,251
95,95
57,57
60,60
79,79
646,646
670,670
136,136
183,183
267,267
394,394
341,341
70,70
435,435
49,49
172,172
95,95
521,521
497,497
166,166
150,150
67,67
133,133
381,381
89,89
72,72
70,70
178,178
91,91
1160,1160
279,279
309,309
347,347
108,108
142,142
379,379
66,66
176,176
85,85
490,490
1027,1027
1268,1268
326,326
130,130
538,538
396,396
168,168
745,745
959,959
338,338
319,319
556,556
436,436
829,829
434,434
376,376
581,581
655,655
703,703
1436,1436
1466,1466
1193,1193
1396,1396
264,264
148,148
235,235
197,197
259,259
182,182
179,179
70,70
168,168
214,214
139,139
208,208
128,128
229,229
644,644
130,130
185,185
93,93
84,84
105,105
567,567
362,362
287,287
195,195
61,61
53,53
1122,1122
415,415
177,177
283,283
299,299
92,92
368,368
197,197
104,104
81,81
61,61
56,56
538,538
461,461
93,93
311,311
289,289
136,136
94,94
350,350
72,72
50,50
53,53
61,61
310,310
108,108
60,60
51,51
44,44
44,44
322,322
217,217
87,87
67,67
58,58
42,42
1101,1101
166,166
545,545
264,264
123,123
38,38
723,723
170,170
257,257
165,165
108,108
89,89
240,240
308,308
174,174
137,137
99,99
84,84
335,335
502,502
96,96
291,291
122,122
98,98
735,735
329,329
303,303
305,305
298,298
235,235
208,208
348,348
548,548
217,217
140,140
162,162
279,279
182,182
117,117
87,87
189,189
85,85
710,710
327,327
199,199
192,192
56,56
46,46
652,652
277,277
155,155
152,152
131,131
168,168
994,994
711,711
177,177
297,297
159,159
105,105
240,240
236,236
382,382
139,139
159,159
176,176
340,340
191,191
137,137
352,352
213,213
309,309
591,591
825,825
343,343
255,255
412,412
200,200
315,315
157,157
90,90
59,59
57,57
120,120
682,682
369,369
349,349
255,255
165,165
224,224
414,414
364,364
649,649
267,267
82,82
286,286
355,355
323,323
570,570
143,143
375,375
224,224
718,718
791,791
282,282
93,93
272,272
324,324
492,492
171,171
174,174
229,229
231,231
218,218
417,417
283,283
93,93
56,56
92,92
72,72
337,337
689,689
222,222
279,279
290,290
85,85
752,752
275,275
85,85
212,212
73,73
92,92
735,735
318,318
554,554
730,730
318,318
159,159
437,437
279,279
82,82
80,80
79,79
66,66
569,569
309,309
204,204
122,122
102,102
96,96
456,456
230,230
162,162
146,146
167,167
105,105
2303,2303
374,374
911,911
58,58
50,50
59,59
1006,1006
473,473
46,46
128,128
125,125
146,146
1392,1392
420,420
257,257
300,300
141,141
63,63
426,426
265,265
124,124
48,48
90,90
46,46
1070,1070
224,224
651,651
863,863
309,309
233,233
323,323
97,97
114,114
375,375
281,281
228,228
797,797
314,314
300,300
403,403
229,229
272,272
370,370
544,544
286,286
327,327
377,377
1642,1642
567,567
300,300
319,319
350,350
134,134
215,215
716,716
221,221
168,168
71,71
221,221
195,195
176,176
143,143
80,80
74,74
60,60
253,253
591,591
161,161
1067,1067
36,36
39,39
18,18
1549,1549
1865,1865
260,260
334,334
613,613
172,172
1538,1538
1082,1082
184,184
158,158
624,624
211,211
292,292
230,230
287,287
200,200
140,140
305,305
376,376
208,208
147,147
307,307
476,476
110,110
2031,2031
576,576
538,538
131,131
130,130
70,70
279,279
227,227
129,129
46,46
37,37
42,42
529,529
441,441
897,897
426,426
298,298
193,193
656,656
198,198
115,115
169,169
141,141
88,88
186,186
314,314
72,72
54,54
59,59
80,80
162,162
42,42
42,42
56,56
56,56
80,80
517,517
305,305
176,176
158,158
137,137
107,107
274,274
265,265
147,147
48,48
77,77
71,71
542,542
223,223
51,51
94,94
86,86
128,128
271,271
163,163
358,358
143,143
45,45
42,42
441,441
454,454
285,285
304,304
86,86
137,137
401,401
400,400
139,139
68,68
92,92
135,135
727,727
772,772
260,260
290,290
182,182
175,175
947,947
170,170
61,61
244,244
263,263
46,46
384,384
313,313
156,156
191,191
294,294
73,73
256,256
69,69
222,222
158,158
51,51
78,78
187,187
127,127
155,155
84,84
77,77
78,78
260,260
104,104
141,141
123,123
92,92
93,93
681,681
261,261
208,208
209,209
92,92
72,72
85,85
509,509
105,105
63,63
101,101
50,50
419,419
370,370
168,168
282,282
212,212
106,106
224,224
153,153
146,146
86,86
56,56
69,69
650,650
803,803
276,276
438,438
300,300
213,213
1390,1390
480,480
77,77
102,102
103,103
142,142
413,413
1208,1208
321,321
284,284
228,228
240,240
311,311
165,165
658,658
69,69
81,81
63,63
289,289
373,373
367,367
327,327
433,433
206,206
520,520
119,119
101,101
97,97
88,88
98,98
368,368
659,659
233,233
251,251
93,93
92,92
404,404
74,74
62,62
45,45
86,86
119,119
322,322
60,60
40,40
104,104
52,52
45,45
119,119
64,64
161,161
72,72
72,72
65,65
686,686
287,287
204,204
369,369
373,373
168,168
334,334
223,223
153,153
110,110
276,276
89,89
311,311
210,210
116,116
171,171
319,319
108,108
205,205
256,256
258,258
203,203
95,95
68,68
377,377
186,186
185,185
85,85
70,70
55,55
160,160
106,106
188,188
247,247
78,78
58,58
735,735
546,546
189,189
402,402
152,152
170,170
567,567
553,553
78,78
39,39
78,78
178,178
1515,1515
371,371
207,207
221,221
273,273
162,162
508,508
276,276
561,561
143,143
123,123
127,127
634,634
694,694
321,321
201,201
341,341
163,163
539,539
152,152
126,126
119,119
109,109
84,84
343,343
299,299
189,189
92,92
112,112
81,81
190,190
331,331
547,547
86,86
56,56
60,60
560,560
143,143
118,118
148,148
126,126
155,155
258,258
101,101
135,135
154,154
72,72
160,160
434,434
435,435
282,282
164,164
116,116
75,75
328,328
35,35
46,46
49,49
39,39
38,38
289,289
135,135
121,121
100,100
199,199
55,55
245,245
48,48
37,37
83,83
60,60
119,119
57,57
32,32
40,40
70,70
174,174
70,70
132,132
44,44
37,37
35,35
31,31
33,33
361,361
624,624
188,188
209,209
264,264
149,149
501,501
687,687
510,510
336,336
134,134
140,140
695,695
564,564
279,279
381,381
738,738
251,251
250,250
104,104
70,70
156,156
53,53
80,80
756,756
563,563
74,74
153,153
65,65
153,153
276,276
91,91
56,56
53,53
49,49
34,34
550,550
376,376
189,189
156,156
129,129
112,112
902,902
627,627
268,268
105,105
72,72
98,98
3254,3254
200,200
396,396
255,255
109,109
248,248
1483,1483
293,293
79,79
53,53
86,86
127,127
778,778
427,427
546,546
344,344
193,193
191,191
1008,1008
446,446
63,63
53,53
54,54
47,47
150,150
53,53
34,34
38,38
30,30
81,81
32,32
142,142
53,53
52,52
30,30
30,30
469,469
278,278
169,169
45,45
59,59
70,70
371,371
224,224
35,35
75,75
73,73
113,113
543,543
736,736
263,263
90,90
87,87
53,53
210,210
94,94
300,300
47,47
46,46
41,41
695,695
331,331
438,438
121,121
48,48
100,100
312,312
346,346
142,142
206,206
266,266
76,76
862,862
514,514
843,843
452,452
254,254
633,633
657,657
230,230
142,142
178,178
153,153
490,490
1189,1189
1049,1049
464,464
868,868
802,802
225,225
469,469
694,694
300,300
450,450
186,186
328,328
910,910
191,191
107,107
91,91
77,77
97,97
292,292
265,265
542,542
252,252
223,223
79,79
