GS,id,par
G1S1,1,EX GUERRILLERO-ESTUDIANTE
G1S1,1,EX GUERRILLERO-VICTIMA
G1S1,1,TU-ESTUDIANTE
G1S1,1,TU-VICTIMA
G1S2,2,EX GUERRILLERO-ESTUDIANTE
G1S2,2,EX GUERRILLERO-EX PARAMILITAR
G1S2,2,TU-ESTUDIANTE
G1S2,2,TU-EX PARAMILITAR
G1S3,3,TU-ESTUDIANTE
G1S3,3,TU-VICTIMA
G1S3,3,VICTIMA-ESTUDIANTE
G1S3,3,VICTIMA-VICTIMA
G1S4,4,EX GUERRILLERO-ESTUDIANTE
G1S4,4,EX GUERRILLERO-EX PARAMILITAR
G1S4,4,TU-ESTUDIANTE
G1S4,4,TU-EX PARAMILITAR
G1S5,5,EX PARAMILITAR-ESTUDIANTE
G1S5,5,EX PARAMILITAR-EX GUERRILLERO
G1S5,5,TU-ESTUDIANTE
G1S5,5,TU-EX GUERRILLERO
G1S6,6,TU-ESTUDIANTE
G1S6,6,TU-VICTIMA
G1S6,6,VICTIMA-ESTUDIANTE
G1S6,6,VICTIMA-VICTIMA
G1S7,7,EX PARAMILITAR-ESTUDIANTE
G1S7,7,EX PARAMILITAR-EX GUERRILLERO
G1S7,7,TU-ESTUDIANTE
G1S7,7,TU-EX GUERRILLERO
G1S8,8,EX GUERRILLERO-ESTUDIANTE
G1S8,8,EX GUERRILLERO-VICTIMA
G1S8,8,TU-ESTUDIANTE
G1S8,8,TU-VICTIMA
G1S9,9,EX PARAMILITAR-ESTUDIANTE
G1S9,9,EX PARAMILITAR-EX PARAMILITAR
G1S9,9,TU-ESTUDIANTE
G1S9,9,TU-EX PARAMILITAR
G1S10,10,TU-ESTUDIANTE
G1S10,10,TU-EX GUERRILLERO
G1S10,10,VICTIMA-ESTUDIANTE
G1S10,10,VICTIMA-EX GUERRILLERO
G1S11,11,EX GUERRILLERO-ESTUDIANTE
G1S11,11,EX GUERRILLERO-EX GUERRILLERO
G1S11,11,TU-ESTUDIANTE
G1S11,11,TU-EX GUERRILLERO
G1S12,12,EX PARAMILITAR-ESTUDIANTE
G1S12,12,EX PARAMILITAR-VICTIMA
G1S12,12,TU-ESTUDIANTE
G1S12,12,TU-VICTIMA
G1S13,13,EX PARAMILITAR-ESTUDIANTE
G1S13,13,EX PARAMILITAR-EX GUERRILLERO
G1S13,13,TU-ESTUDIANTE
G1S13,13,TU-EX GUERRILLERO
G1S14,14,EX PARAMILITAR-ESTUDIANTE
G1S14,14,EX PARAMILITAR-EX GUERRILLERO
G1S14,14,TU-ESTUDIANTE
G1S14,14,TU-EX GUERRILLERO
G1S15,15,TU-ESTUDIANTE
G1S15,15,TU-VICTIMA
G1S15,15,VICTIMA-ESTUDIANTE
G1S15,15,VICTIMA-VICTIMA
G1S16,16,EX PARAMILITAR-ESTUDIANTE
G1S16,16,EX PARAMILITAR-EX PARAMILITAR
G1S16,16,TU-ESTUDIANTE
G1S16,16,TU-EX PARAMILITAR
G1S17,17,TU-ESTUDIANTE
G1S17,17,TU-EX PARAMILITAR
G1S17,17,VICTIMA-ESTUDIANTE
G1S17,17,VICTIMA-EX PARAMILITAR
G1S18,18,EX PARAMILITAR-ESTUDIANTE
G1S18,18,EX PARAMILITAR-VICTIMA
G1S18,18,TU-ESTUDIANTE
G1S18,18,TU-VICTIMA
G1S19,19,EX PARAMILITAR-ESTUDIANTE
G1S19,19,EX PARAMILITAR-EX PARAMILITAR
G1S19,19,TU-ESTUDIANTE
G1S19,19,TU-EX PARAMILITAR
G1S20,20,EX PARAMILITAR-ESTUDIANTE
G1S20,20,EX PARAMILITAR-EX GUERRILLERO
G1S20,20,TU-ESTUDIANTE
G1S20,20,TU-EX GUERRILLERO
G1S21,21,TU-ESTUDIANTE
G1S21,21,TU-EX GUERRILLERO
G1S21,21,VICTIMA-ESTUDIANTE
G1S21,21,VICTIMA-EX GUERRILLERO
G1S22,22,EX PARAMILITAR-ESTUDIANTE
G1S22,22,EX PARAMILITAR-VICTIMA
G1S22,22,TU-ESTUDIANTE
G1S22,22,TU-VICTIMA
G1S23,23,EX PARAMILITAR-ESTUDIANTE
G1S23,23,EX PARAMILITAR-EX GUERRILLERO
G1S23,23,TU-ESTUDIANTE
G1S23,23,TU-EX GUERRILLERO
G1S24,24,TU-ESTUDIANTE
G1S24,24,TU-VICTIMA
G1S24,24,VICTIMA-ESTUDIANTE
G1S24,24,VICTIMA-VICTIMA
G1S25,25,TU-ESTUDIANTE
G1S25,25,TU-EX GUERRILLERO
G1S25,25,VICTIMA-ESTUDIANTE
G1S25,25,VICTIMA-EX GUERRILLERO
G1S26,26,EX GUERRILLERO-ESTUDIANTE
G1S26,26,EX GUERRILLERO-EX GUERRILLERO
G1S26,26,TU-ESTUDIANTE
G1S26,26,TU-EX GUERRILLERO
G1S27,27,EX GUERRILLERO-ESTUDIANTE
G1S27,27,EX GUERRILLERO-VICTIMA
G1S27,27,TU-ESTUDIANTE
G1S27,27,TU-VICTIMA
G1S28,28,EX GUERRILLERO-ESTUDIANTE
G1S28,28,EX GUERRILLERO-EX PARAMILITAR
G1S28,28,TU-ESTUDIANTE
G1S28,28,TU-EX PARAMILITAR
G1S29,29,TU-ESTUDIANTE
G1S29,29,TU-VICTIMA
G1S29,29,VICTIMA-ESTUDIANTE
G1S29,29,VICTIMA-VICTIMA
G1S30,30,EX GUERRILLERO-ESTUDIANTE
G1S30,30,EX GUERRILLERO-EX PARAMILITAR
G1S30,30,TU-ESTUDIANTE
G1S30,30,TU-EX PARAMILITAR
G1S31,31,EX GUERRILLERO-ESTUDIANTE
G1S31,31,EX GUERRILLERO-EX PARAMILITAR
G1S31,31,TU-ESTUDIANTE
G1S31,31,TU-EX PARAMILITAR
G1S32,32,TU-ESTUDIANTE
G1S32,32,TU-VICTIMA
G1S32,32,VICTIMA-ESTUDIANTE
G1S32,32,VICTIMA-VICTIMA
G1S33,33,EX GUERRILLERO-ESTUDIANTE
G1S33,33,EX GUERRILLERO-EX PARAMILITAR
G1S33,33,TU-ESTUDIANTE
G1S33,33,TU-EX PARAMILITAR
G1S34,34,TU-ESTUDIANTE
G1S34,34,TU-EX PARAMILITAR
G1S34,34,VICTIMA-ESTUDIANTE
G1S34,34,VICTIMA-EX PARAMILITAR
G1S35,35,EX PARAMILITAR-ESTUDIANTE
G1S35,35,EX PARAMILITAR-EX GUERRILLERO
G1S35,35,TU-ESTUDIANTE
G1S35,35,TU-EX GUERRILLERO
G1S36,36,EX PARAMILITAR-ESTUDIANTE
G1S36,36,EX PARAMILITAR-EX PARAMILITAR
G1S36,36,TU-ESTUDIANTE
G1S36,36,TU-EX PARAMILITAR
G1S37,37,EX PARAMILITAR-ESTUDIANTE
G1S37,37,EX PARAMILITAR-VICTIMA
G1S37,37,TU-ESTUDIANTE
G1S37,37,TU-VICTIMA
G1S38,38,TU-ESTUDIANTE
G1S38,38,TU-EX PARAMILITAR
G1S38,38,VICTIMA-ESTUDIANTE
G1S38,38,VICTIMA-EX PARAMILITAR
G1S39,39,EX PARAMILITAR-ESTUDIANTE
G1S39,39,EX PARAMILITAR-EX GUERRILLERO
G1S39,39,TU-ESTUDIANTE
G1S39,39,TU-EX GUERRILLERO
G1S40,40,TU-ESTUDIANTE
G1S40,40,TU-VICTIMA
G1S40,40,VICTIMA-ESTUDIANTE
G1S40,40,VICTIMA-VICTIMA
G1S41,41,EX GUERRILLERO-ESTUDIANTE
G1S41,41,EX GUERRILLERO-VICTIMA
G1S41,41,TU-ESTUDIANTE
G1S41,41,TU-VICTIMA
G1S42,42,EX GUERRILLERO-ESTUDIANTE
G1S42,42,EX GUERRILLERO-EX GUERRILLERO
G1S42,42,TU-ESTUDIANTE
G1S42,42,TU-EX GUERRILLERO
G1S43,43,EX PARAMILITAR-ESTUDIANTE
G1S43,43,EX PARAMILITAR-EX PARAMILITAR
G1S43,43,TU-ESTUDIANTE
G1S43,43,TU-EX PARAMILITAR
G1S44,44,EX PARAMILITAR-ESTUDIANTE
G1S44,44,EX PARAMILITAR-VICTIMA
G1S44,44,TU-ESTUDIANTE
G1S44,44,TU-VICTIMA
G1S45,45,EX PARAMILITAR-ESTUDIANTE
G1S45,45,EX PARAMILITAR-EX PARAMILITAR
G1S45,45,TU-ESTUDIANTE
G1S45,45,TU-EX PARAMILITAR
G1S46,46,EX PARAMILITAR-ESTUDIANTE
G1S46,46,EX PARAMILITAR-VICTIMA
G1S46,46,TU-ESTUDIANTE
G1S46,46,TU-VICTIMA
G1S47,47,EX PARAMILITAR-ESTUDIANTE
G1S47,47,EX PARAMILITAR-VICTIMA
G1S47,47,TU-ESTUDIANTE
G1S47,47,TU-VICTIMA
G1S48,48,TU-ESTUDIANTE
G1S48,48,TU-EX GUERRILLERO
G1S48,48,VICTIMA-ESTUDIANTE
G1S48,48,VICTIMA-EX GUERRILLERO
G1S49,49,EX GUERRILLERO-ESTUDIANTE
G1S49,49,EX GUERRILLERO-EX GUERRILLERO
G1S49,49,TU-ESTUDIANTE
G1S49,49,TU-EX GUERRILLERO
G1S50,50,TU-ESTUDIANTE
G1S50,50,TU-VICTIMA
G1S50,50,VICTIMA-ESTUDIANTE
G1S50,50,VICTIMA-VICTIMA
G1S51,51,EX GUERRILLERO-ESTUDIANTE
G1S51,51,EX GUERRILLERO-EX GUERRILLERO
G1S51,51,TU-ESTUDIANTE
G1S51,51,TU-EX GUERRILLERO
G1S52,52,EX GUERRILLERO-ESTUDIANTE
G1S52,52,EX GUERRILLERO-VICTIMA
G1S52,52,TU-ESTUDIANTE
G1S52,52,TU-VICTIMA
G1S53,53,EX GUERRILLERO-ESTUDIANTE
G1S53,53,EX GUERRILLERO-VICTIMA
G1S53,53,TU-ESTUDIANTE
G1S53,53,TU-VICTIMA
G1S54,54,EX PARAMILITAR-ESTUDIANTE
G1S54,54,EX PARAMILITAR-EX GUERRILLERO
G1S54,54,TU-ESTUDIANTE
G1S54,54,TU-EX GUERRILLERO
G1S55,55,TU-ESTUDIANTE
G1S55,55,TU-EX PARAMILITAR
G1S55,55,VICTIMA-ESTUDIANTE
G1S55,55,VICTIMA-EX PARAMILITAR
G1S56,56,TU-ESTUDIANTE
G1S56,56,TU-EX PARAMILITAR
G1S56,56,VICTIMA-ESTUDIANTE
G1S56,56,VICTIMA-EX PARAMILITAR
G1S57,57,EX GUERRILLERO-ESTUDIANTE
G1S57,57,EX GUERRILLERO-EX GUERRILLERO
G1S57,57,TU-ESTUDIANTE
G1S57,57,TU-EX GUERRILLERO
G1S58,58,TU-ESTUDIANTE
G1S58,58,TU-EX PARAMILITAR
G1S58,58,VICTIMA-ESTUDIANTE
G1S58,58,VICTIMA-EX PARAMILITAR
G1S59,59,TU-ESTUDIANTE
G1S59,59,TU-VICTIMA
G1S59,59,VICTIMA-ESTUDIANTE
G1S59,59,VICTIMA-VICTIMA
G1S60,60,EX PARAMILITAR-ESTUDIANTE
G1S60,60,EX PARAMILITAR-EX PARAMILITAR
G1S60,60,TU-ESTUDIANTE
G1S60,60,TU-EX PARAMILITAR
G1S61,61,EX GUERRILLERO-ESTUDIANTE
G1S61,61,EX GUERRILLERO-VICTIMA
G1S61,61,TU-ESTUDIANTE
G1S61,61,TU-VICTIMA
G1S62,62,TU-ESTUDIANTE
G1S62,62,TU-VICTIMA
G1S62,62,VICTIMA-ESTUDIANTE
G1S62,62,VICTIMA-VICTIMA
G1S63,63,TU-ESTUDIANTE
G1S63,63,TU-EX PARAMILITAR
G1S63,63,VICTIMA-ESTUDIANTE
G1S63,63,VICTIMA-EX PARAMILITAR
G1S64,64,TU-ESTUDIANTE
G1S64,64,TU-VICTIMA
G1S64,64,VICTIMA-ESTUDIANTE
G1S64,64,VICTIMA-VICTIMA
G1S65,65,TU-ESTUDIANTE
G1S65,65,TU-EX PARAMILITAR
G1S65,65,VICTIMA-ESTUDIANTE
G1S65,65,VICTIMA-EX PARAMILITAR
G1S66,66,EX GUERRILLERO-ESTUDIANTE
G1S66,66,EX GUERRILLERO-EX PARAMILITAR
G1S66,66,TU-ESTUDIANTE
G1S66,66,TU-EX PARAMILITAR
G1S67,67,EX GUERRILLERO-ESTUDIANTE
G1S67,67,EX GUERRILLERO-EX GUERRILLERO
G1S67,67,TU-ESTUDIANTE
G1S67,67,TU-EX GUERRILLERO
G1S68,68,EX PARAMILITAR-ESTUDIANTE
G1S68,68,EX PARAMILITAR-EX PARAMILITAR
G1S68,68,TU-ESTUDIANTE
G1S68,68,TU-EX PARAMILITAR
G1S69,69,TU-ESTUDIANTE
G1S69,69,TU-EX PARAMILITAR
G1S69,69,VICTIMA-ESTUDIANTE
G1S69,69,VICTIMA-EX PARAMILITAR
G1S70,70,EX PARAMILITAR-ESTUDIANTE
G1S70,70,EX PARAMILITAR-VICTIMA
G1S70,70,TU-ESTUDIANTE
G1S70,70,TU-VICTIMA
G1S71,71,EX GUERRILLERO-ESTUDIANTE
G1S71,71,EX GUERRILLERO-EX GUERRILLERO
G1S71,71,TU-ESTUDIANTE
G1S71,71,TU-EX GUERRILLERO
G1S72,72,TU-ESTUDIANTE
G1S72,72,TU-EX GUERRILLERO
G1S72,72,VICTIMA-ESTUDIANTE
G1S72,72,VICTIMA-EX GUERRILLERO
G1S73,73,TU-ESTUDIANTE
G1S73,73,TU-EX GUERRILLERO
G1S73,73,VICTIMA-ESTUDIANTE
G1S73,73,VICTIMA-EX GUERRILLERO
G1S74,74,EX PARAMILITAR-ESTUDIANTE
G1S74,74,EX PARAMILITAR-EX GUERRILLERO
G1S74,74,TU-ESTUDIANTE
G1S74,74,TU-EX GUERRILLERO
G1S75,75,EX PARAMILITAR-ESTUDIANTE
G1S75,75,EX PARAMILITAR-EX PARAMILITAR
G1S75,75,TU-ESTUDIANTE
G1S75,75,TU-EX PARAMILITAR
G1S76,76,TU-ESTUDIANTE
G1S76,76,TU-VICTIMA
G1S76,76,VICTIMA-ESTUDIANTE
G1S76,76,VICTIMA-VICTIMA
G1S77,77,EX GUERRILLERO-ESTUDIANTE
G1S77,77,EX GUERRILLERO-VICTIMA
G1S77,77,TU-ESTUDIANTE
G1S77,77,TU-VICTIMA
G1S78,78,EX GUERRILLERO-ESTUDIANTE
G1S78,78,EX GUERRILLERO-EX GUERRILLERO
G1S78,78,TU-ESTUDIANTE
G1S78,78,TU-EX GUERRILLERO
G1S79,79,TU-ESTUDIANTE
G1S79,79,TU-VICTIMA
G1S79,79,VICTIMA-ESTUDIANTE
G1S79,79,VICTIMA-VICTIMA
G1S80,80,EX PARAMILITAR-ESTUDIANTE
G1S80,80,EX PARAMILITAR-VICTIMA
G1S80,80,TU-ESTUDIANTE
G1S80,80,TU-VICTIMA
G1S81,81,EX GUERRILLERO-ESTUDIANTE
G1S81,81,EX GUERRILLERO-EX PARAMILITAR
G1S81,81,TU-ESTUDIANTE
G1S81,81,TU-EX PARAMILITAR
G1S82,82,EX GUERRILLERO-ESTUDIANTE
G1S82,82,EX GUERRILLERO-EX GUERRILLERO
G1S82,82,TU-ESTUDIANTE
G1S82,82,TU-EX GUERRILLERO
G1S83,83,EX PARAMILITAR-ESTUDIANTE
G1S83,83,EX PARAMILITAR-EX GUERRILLERO
G1S83,83,TU-ESTUDIANTE
G1S83,83,TU-EX GUERRILLERO
G1S84,84,EX GUERRILLERO-ESTUDIANTE
G1S84,84,EX GUERRILLERO-EX PARAMILITAR
G1S84,84,TU-ESTUDIANTE
G1S84,84,TU-EX PARAMILITAR
G1S85,85,TU-ESTUDIANTE
G1S85,85,TU-EX GUERRILLERO
G1S85,85,VICTIMA-ESTUDIANTE
G1S85,85,VICTIMA-EX GUERRILLERO
G1S86,86,TU-ESTUDIANTE
G1S86,86,TU-EX GUERRILLERO
G1S86,86,VICTIMA-ESTUDIANTE
G1S86,86,VICTIMA-EX GUERRILLERO
G1S87,87,TU-ESTUDIANTE
G1S87,87,TU-VICTIMA
G1S87,87,VICTIMA-ESTUDIANTE
G1S87,87,VICTIMA-VICTIMA
G1S88,88,EX GUERRILLERO-ESTUDIANTE
G1S88,88,EX GUERRILLERO-EX GUERRILLERO
G1S88,88,TU-ESTUDIANTE
G1S88,88,TU-EX GUERRILLERO
G1S89,89,EX GUERRILLERO-ESTUDIANTE
G1S89,89,EX GUERRILLERO-EX GUERRILLERO
G1S89,89,TU-ESTUDIANTE
G1S89,89,TU-EX GUERRILLERO
G1S90,90,TU-ESTUDIANTE
G1S90,90,TU-EX PARAMILITAR
G1S90,90,VICTIMA-ESTUDIANTE
G1S90,90,VICTIMA-EX PARAMILITAR
G1S91,91,EX GUERRILLERO-ESTUDIANTE
G1S91,91,EX GUERRILLERO-VICTIMA
G1S91,91,TU-ESTUDIANTE
G1S91,91,TU-VICTIMA
G1S92,92,EX GUERRILLERO-ESTUDIANTE
G1S92,92,EX GUERRILLERO-EX GUERRILLERO
G1S92,92,TU-ESTUDIANTE
G1S92,92,TU-EX GUERRILLERO
G1S93,93,EX PARAMILITAR-ESTUDIANTE
G1S93,93,EX PARAMILITAR-EX GUERRILLERO
G1S93,93,TU-ESTUDIANTE
G1S93,93,TU-EX GUERRILLERO
G1S94,94,TU-ESTUDIANTE
G1S94,94,TU-EX PARAMILITAR
G1S94,94,VICTIMA-ESTUDIANTE
G1S94,94,VICTIMA-EX PARAMILITAR
G1S95,95,EX GUERRILLERO-ESTUDIANTE
G1S95,95,EX GUERRILLERO-EX PARAMILITAR
G1S95,95,TU-ESTUDIANTE
G1S95,95,TU-EX PARAMILITAR
G1S96,96,EX PARAMILITAR-ESTUDIANTE
G1S96,96,EX PARAMILITAR-EX PARAMILITAR
G1S96,96,TU-ESTUDIANTE
G1S96,96,TU-EX PARAMILITAR
G1S97,97,EX PARAMILITAR-ESTUDIANTE
G1S97,97,EX PARAMILITAR-EX GUERRILLERO
G1S97,97,TU-ESTUDIANTE
G1S97,97,TU-EX GUERRILLERO
G1S98,98,EX PARAMILITAR-ESTUDIANTE
G1S98,98,EX PARAMILITAR-EX GUERRILLERO
G1S98,98,TU-ESTUDIANTE
G1S98,98,TU-EX GUERRILLERO
G1S99,99,TU-ESTUDIANTE
G1S99,99,TU-EX PARAMILITAR
G1S99,99,VICTIMA-ESTUDIANTE
G1S99,99,VICTIMA-EX PARAMILITAR
G1S100,100,EX PARAMILITAR-ESTUDIANTE
G1S100,100,EX PARAMILITAR-EX PARAMILITAR
G1S100,100,TU-ESTUDIANTE
G1S100,100,TU-EX PARAMILITAR
G1S101,101,TU-ESTUDIANTE
G1S101,101,TU-EX GUERRILLERO
G1S101,101,VICTIMA-ESTUDIANTE
G1S101,101,VICTIMA-EX GUERRILLERO
G1S102,102,TU-ESTUDIANTE
G1S102,102,TU-VICTIMA
G1S102,102,VICTIMA-ESTUDIANTE
G1S102,102,VICTIMA-VICTIMA
G1S103,103,TU-ESTUDIANTE
G1S103,103,TU-VICTIMA
G1S103,103,VICTIMA-ESTUDIANTE
G1S103,103,VICTIMA-VICTIMA
G1S104,104,EX PARAMILITAR-ESTUDIANTE
G1S104,104,EX PARAMILITAR-EX PARAMILITAR
G1S104,104,TU-ESTUDIANTE
G1S104,104,TU-EX PARAMILITAR
G1S105,105,EX GUERRILLERO-ESTUDIANTE
G1S105,105,EX GUERRILLERO-EX GUERRILLERO
G1S105,105,TU-ESTUDIANTE
G1S105,105,TU-EX GUERRILLERO
G1S106,106,TU-ESTUDIANTE
G1S106,106,TU-EX GUERRILLERO
G1S106,106,VICTIMA-ESTUDIANTE
G1S106,106,VICTIMA-EX GUERRILLERO
G1S107,107,EX GUERRILLERO-ESTUDIANTE
G1S107,107,EX GUERRILLERO-EX GUERRILLERO
G1S107,107,TU-ESTUDIANTE
G1S107,107,TU-EX GUERRILLERO
G1S108,108,EX PARAMILITAR-ESTUDIANTE
G1S108,108,EX PARAMILITAR-VICTIMA
G1S108,108,TU-ESTUDIANTE
G1S108,108,TU-VICTIMA
G1S109,109,EX PARAMILITAR-ESTUDIANTE
G1S109,109,EX PARAMILITAR-VICTIMA
G1S109,109,TU-ESTUDIANTE
G1S109,109,TU-VICTIMA
G1S110,110,TU-ESTUDIANTE
G1S110,110,TU-EX GUERRILLERO
G1S110,110,VICTIMA-ESTUDIANTE
G1S110,110,VICTIMA-EX GUERRILLERO
G1S111,111,EX PARAMILITAR-ESTUDIANTE
G1S111,111,EX PARAMILITAR-EX GUERRILLERO
G1S111,111,TU-ESTUDIANTE
G1S111,111,TU-EX GUERRILLERO
G1S112,112,TU-ESTUDIANTE
G1S112,112,TU-EX GUERRILLERO
G1S112,112,VICTIMA-ESTUDIANTE
G1S112,112,VICTIMA-EX GUERRILLERO
G1S113,113,EX GUERRILLERO-ESTUDIANTE
G1S113,113,EX GUERRILLERO-EX PARAMILITAR
G1S113,113,TU-ESTUDIANTE
G1S113,113,TU-EX PARAMILITAR
G1S114,114,EX PARAMILITAR-ESTUDIANTE
G1S114,114,EX PARAMILITAR-EX GUERRILLERO
G1S114,114,TU-ESTUDIANTE
G1S114,114,TU-EX GUERRILLERO
G1S115,115,EX GUERRILLERO-ESTUDIANTE
G1S115,115,EX GUERRILLERO-EX GUERRILLERO
G1S115,115,TU-ESTUDIANTE
G1S115,115,TU-EX GUERRILLERO
G1S116,116,EX PARAMILITAR-ESTUDIANTE
G1S116,116,EX PARAMILITAR-VICTIMA
G1S116,116,TU-ESTUDIANTE
G1S116,116,TU-VICTIMA
G1S117,117,EX GUERRILLERO-ESTUDIANTE
G1S117,117,EX GUERRILLERO-VICTIMA
G1S117,117,TU-ESTUDIANTE
G1S117,117,TU-VICTIMA
G1S118,118,TU-ESTUDIANTE
G1S118,118,TU-EX PARAMILITAR
G1S118,118,VICTIMA-ESTUDIANTE
G1S118,118,VICTIMA-EX PARAMILITAR
G1S119,119,EX PARAMILITAR-ESTUDIANTE
G1S119,119,EX PARAMILITAR-EX PARAMILITAR
G1S119,119,TU-ESTUDIANTE
G1S119,119,TU-EX PARAMILITAR
G1S120,120,TU-ESTUDIANTE
G1S120,120,TU-EX PARAMILITAR
G1S120,120,VICTIMA-ESTUDIANTE
G1S120,120,VICTIMA-EX PARAMILITAR
G1S121,121,EX GUERRILLERO-ESTUDIANTE
G1S121,121,EX GUERRILLERO-VICTIMA
G1S121,121,TU-ESTUDIANTE
G1S121,121,TU-VICTIMA
G1S122,122,EX GUERRILLERO-ESTUDIANTE
G1S122,122,EX GUERRILLERO-EX PARAMILITAR
G1S122,122,TU-ESTUDIANTE
G1S122,122,TU-EX PARAMILITAR
G1S123,123,EX GUERRILLERO-ESTUDIANTE
G1S123,123,EX GUERRILLERO-EX PARAMILITAR
G1S123,123,TU-ESTUDIANTE
G1S123,123,TU-EX PARAMILITAR
G1S124,124,EX GUERRILLERO-ESTUDIANTE
G1S124,124,EX GUERRILLERO-VICTIMA
G1S124,124,TU-ESTUDIANTE
G1S124,124,TU-VICTIMA
G1S125,125,EX PARAMILITAR-ESTUDIANTE
G1S125,125,EX PARAMILITAR-VICTIMA
G1S125,125,TU-ESTUDIANTE
G1S125,125,TU-VICTIMA
G1S126,126,EX PARAMILITAR-ESTUDIANTE
G1S126,126,EX PARAMILITAR-EX PARAMILITAR
G1S126,126,TU-ESTUDIANTE
G1S126,126,TU-EX PARAMILITAR
G1S127,127,TU-ESTUDIANTE
G1S127,127,TU-EX GUERRILLERO
G1S127,127,VICTIMA-ESTUDIANTE
G1S127,127,VICTIMA-EX GUERRILLERO
G1S128,128,EX GUERRILLERO-ESTUDIANTE
G1S128,128,EX GUERRILLERO-VICTIMA
G1S128,128,TU-ESTUDIANTE
G1S128,128,TU-VICTIMA
G1S129,129,EX PARAMILITAR-ESTUDIANTE
G1S129,129,EX PARAMILITAR-VICTIMA
G1S129,129,TU-ESTUDIANTE
G1S129,129,TU-VICTIMA
G1S130,130,EX GUERRILLERO-ESTUDIANTE
G1S130,130,EX GUERRILLERO-VICTIMA
G1S130,130,TU-ESTUDIANTE
G1S130,130,TU-VICTIMA
G1S131,131,TU-ESTUDIANTE
G1S131,131,TU-EX PARAMILITAR
G1S131,131,VICTIMA-ESTUDIANTE
G1S131,131,VICTIMA-EX PARAMILITAR
G1S132,132,TU-ESTUDIANTE
G1S132,132,TU-EX GUERRILLERO
G1S132,132,VICTIMA-ESTUDIANTE
G1S132,132,VICTIMA-EX GUERRILLERO
G1S133,133,EX PARAMILITAR-ESTUDIANTE
G1S133,133,EX PARAMILITAR-VICTIMA
G1S133,133,TU-ESTUDIANTE
G1S133,133,TU-VICTIMA
G1S134,134,EX PARAMILITAR-ESTUDIANTE
G1S134,134,EX PARAMILITAR-VICTIMA
G1S134,134,TU-ESTUDIANTE
G1S134,134,TU-VICTIMA
G1S135,135,EX GUERRILLERO-ESTUDIANTE
G1S135,135,EX GUERRILLERO-VICTIMA
G1S135,135,TU-ESTUDIANTE
G1S135,135,TU-VICTIMA
G2S1,136,TU-ESTUDIANTE
G2S1,136,TU-EX GUERRILLERO
G2S1,136,VICTIMA-ESTUDIANTE
G2S1,136,VICTIMA-EX GUERRILLERO
G2S2,137,EX PARAMILITAR-ESTUDIANTE
G2S2,137,EX PARAMILITAR-EX GUERRILLERO
G2S2,137,TU-ESTUDIANTE
