1,0.81009,0.81009,-0,8.4472e-07
2,0.34657,0.34487,-0,0.0017084
3,-0,-3.8259e-08,2.5172e-08,1.4852e-08
4,0.27031,0.27029,2.3443e-05,-0
5,-0,2.5496e-11,1.2314e-10,1.4787e-11
6,-0,2.5496e-11,1.2314e-10,1.4787e-11
7,0.086646,0.064743,-0,0.021902
8,0.044405,0.043502,-0,0.00090326
9,1.8476,1.7021,0.14553,-0
10,0.35686,0.26434,0.092518,-0
11,0.33062,0.14021,0.19041,-0
12,0.073886,0.073885,6.6486e-07,-0
13,-0,-3.8259e-08,2.5172e-08,1.4852e-08
14,0.31978,0.26712,0.052664,-0
15,0.3662,0.36616,4.7545e-05,-0
16,-0,-7.4579e-10,8.3492e-10,4.8311e-10
17,-0,-3.8259e-08,2.5172e-08,1.4852e-08
18,0.27031,0.27031,1.0069e-06,-0
19,0.2576,0.13826,0.11934,-0
20,0.59488,0.22015,0.37473,-0
21,0.18662,0.13591,0.050717,-0
22,-0,-7.4579e-10,8.3492e-10,4.8311e-10
23,-0,4.334e-11,1.4396e-10,2.5351e-11
24,-0,4.334e-11,1.4396e-10,2.5351e-11
25,-0,4.334e-11,1.4396e-10,2.5351e-11
26,0.057058,0.056999,-0,5.9713e-05
27,0.36041,0.15057,-0,0.20985
28,-0,-3.8259e-08,2.5172e-08,1.4852e-08
29,-0,-3.8259e-08,2.5172e-08,1.4852e-08
30,0.29877,0.22291,0.075863,3.8314e-13
31,0.34657,0.34657,-0,-0
32,-0,2.5496e-11,1.2314e-10,1.4787e-11
33,-0,4.334e-11,1.4396e-10,2.5351e-11
34,0.21799,0.21758,1.0392e-13,0.00041138
35,NaN,NaN,NaN,NaN
36,-0,2.5496e-11,1.2314e-10,1.4787e-11
37,0.47739,0.12168,0.35571,-0
38,0.28001,0.20122,0.078791,-0
39,0.56481,0.56479,1.3455e-05,-0
40,0.20708,6.2938e-05,0.20701,-0
41,0.30995,0.1885,0.12145,-0
42,0.49608,0.49608,-0,-0
43,0.25458,0.25457,-0,4.9021e-06
44,0.31441,0.3144,-0,1.037e-05
45,0.59296,0.59275,-0,0.00020969
46,0.67554,0.67553,1.3604e-05,-0
47,0.79656,0.79656,1.3323e-15,1.3323e-15
48,0.15193,0.021897,0.13004,-0
49,0.1885,0.1885,2.7708e-06,-0
50,0.66905,0.34393,0.32511,-0
51,0.33062,0.30365,-0,0.026974
52,-0,4.334e-11,1.4396e-10,2.5351e-11
53,0.27031,0.27024,-0,7.296e-05
54,0.19547,0.19546,-0,4.723e-06
55,0.17106,0.059742,0.11132,-0
56,0.16419,0.055534,0.10865,-0
57,0.36785,0.36783,2.2979e-05,-0
58,0.28168,0.057709,0.22397,-0
59,0.083061,0.070116,0.012945,-0
60,-0,-7.4579e-10,8.3492e-10,4.8311e-10
61,0.50437,0.13648,-0,0.36789
62,-0,4.334e-11,1.4396e-10,2.5351e-11
63,-0,4.334e-11,1.4396e-10,2.5351e-11
64,0.25993,5.1143e-05,0.25988,-0
65,0.35132,0.00060703,0.35071,4.4409e-15
66,0.3065,0.26668,0.039814,-0
67,0.14979,1.5288e-05,0.14977,-0
68,0.51671,0.51671,-0,1.2863e-06
69,0.12402,0.12392,-0,0.00010114
70,-0,2.5496e-11,1.2314e-10,1.4787e-11
71,0.28168,0.1532,-0,0.12848
72,-0,4.334e-11,1.4396e-10,2.5351e-11
73,-0,-3.8259e-08,2.5172e-08,1.4852e-08
74,0.13213,0.044683,0.087446,-0
75,0.068815,0.068757,5.7429e-05,-0
76,0.29877,0.090417,0.20836,-0
77,-0,4.334e-11,1.4396e-10,2.5351e-11
78,0.62838,0.62838,-0,3.1982e-06
79,0.19547,0.19546,-0,4.723e-06
80,0.32508,0.018004,-0,0.30708
81,0.61034,0.61026,-0,8.055e-05
82,0.1047,0.1047,7.4689e-07,-0
83,-0,-3.8259e-08,2.5172e-08,1.4852e-08
84,0.16419,0.099553,0.064632,-0
85,-0,2.5496e-11,1.2314e-10,1.4787e-11
86,-0,4.334e-11,1.4396e-10,2.5351e-11
87,-0,4.334e-11,1.4396e-10,2.5351e-11
88,0.35993,0.0023591,-0,0.35757
89,0.34657,0.34656,-0,9.8696e-06
90,-0,2.5496e-11,1.2314e-10,1.4787e-11
91,0.31785,0.29372,0.024131,-0
92,-0,-3.8259e-08,2.5172e-08,1.4852e-08
93,0.29877,0.16597,0.1328,-0
94,0.36744,0.35817,0.0092691,-0
95,-0,-7.4579e-10,8.3492e-10,4.8311e-10
96,0.19286,0.090733,0.10213,-0
97,-0,4.334e-11,1.4396e-10,2.5351e-11
98,0.044405,0.044387,-0,1.8743e-05
99,0.29863,1.4885e-05,-0,0.29861
100,-0,-7.4579e-10,8.3492e-10,4.8311e-10
101,0.49584,0.29603,0.19981,-0
102,0.54432,0.19484,0.34948,-0
103,0.22502,0.21508,0.0099389,7.7716e-16
104,0.068815,0.068797,1.7648e-05,-0
105,0.20514,0.18728,-0,0.017867
106,-0,2.5496e-11,1.2314e-10,1.4787e-11
107,0.16666,0.0020441,1.4655e-13,0.16461
108,0.051222,0.051118,-0,0.00010391
109,0.85874,0.85874,-0,-0
110,-0,-7.4579e-10,8.3492e-10,4.8311e-10
111,0.24967,0.041475,0.2082,-0
112,-0,-7.4579e-10,8.3492e-10,4.8311e-10
113,0.33062,0.30052,0.030097,1.3323e-15
114,0.053983,0.05398,-0,2.922e-06
115,0.13415,0.11205,-0,0.0221
116,0.31978,0.19284,-0,0.12694
117,0.36266,0.35782,1.3234e-13,0.0048399
118,-0,-3.8259e-08,2.5172e-08,1.4852e-08
119,0.083061,0.051039,0.032023,-0
120,0.441,0.12502,0.31598,-0
121,0.31441,0.31441,7.534e-06,-0
122,0.67715,0.32754,0.34961,-0
123,-0,-7.4579e-10,8.3492e-10,4.8311e-10
124,0.25458,0.0776,0.17698,-0
125,-0,-7.4579e-10,8.3492e-10,4.8311e-10
126,0.17851,0.17846,5.892e-05,-0
127,-0,-7.4579e-10,8.3492e-10,4.8311e-10
128,-0,-7.4579e-10,8.3492e-10,4.8311e-10
129,-0,-7.4579e-10,8.3492e-10,4.8311e-10
130,-0,-7.4579e-10,8.3492e-10,4.8311e-10
131,0.31978,0.10619,0.21359,-0
132,0.3675,0.13278,-0,0.23473
133,0.53496,0.53496,2.5114e-07,-0
134,-0,-3.8259e-08,2.5172e-08,1.4852e-08
135,0.36652,0.10481,-0,0.2617
136,-0,-7.4579e-10,8.3492e-10,4.8311e-10
137,-0,-7.4579e-10,8.3492e-10,4.8311e-10
138,0.1047,0.10468,1.5513e-05,-0
139,-0,-7.4579e-10,8.3492e-10,4.8311e-10
140,0.1047,0.10469,1.1042e-06,-0
141,-0,-7.4579e-10,8.3492e-10,4.8311e-10
142,0.32189,0.25407,0.06782,-0
143,-0,-7.4579e-10,8.3492e-10,4.8311e-10
144,0.36781,0.3561,-0,0.011715
145,-0,-7.4579e-10,8.3492e-10,4.8311e-10
146,0.71429,0.71429,-0,-0
147,0.55588,0.55588,-0,-0
148,0.47037,0.12477,-0,0.34561
149,0.4324,0.3578,-0,0.074604
150,0.72227,0.72226,-0,5.9938e-06
151,0.61086,0.61086,-0,-0
152,0.612,0.3189,-0,0.29309
153,0.51671,0.51671,-0,-0
154,0.17348,0.060785,0.11269,-0
155,0.29863,0.29861,2.052e-05,-0
156,0.3662,0.3662,3.0487e-06,-0
157,-0,-7.4579e-10,8.3492e-10,4.8311e-10
158,0.22745,0.22721,0.00023886,5.5511e-16
159,-0,-3.8259e-08,2.5172e-08,1.4852e-08
160,-0,-7.4579e-10,8.3492e-10,4.8311e-10
161,0.36313,0.050559,0.31257,1.4455e-13
162,0.27799,0.00053234,0.27745,-0
163,0.31441,0.14777,0.16665,-0
164,0.36536,8.7405e-05,0.36527,-0
165,0.30611,0.30418,0.0019243,-0
166,0.29863,0.29863,5.9699e-07,-0
167,0.34657,0.34654,3.6012e-05,-0
168,0.31978,0.31768,0.002098,-0
169,0.28404,0.088738,0.1953,-0
170,0.11404,0.114,4.4276e-05,2.4425e-15
171,NaN,NaN,NaN,NaN
172,-0,-7.4579e-10,8.3492e-10,4.8311e-10
173,0.25458,0.15864,0.095938,-0
174,0.32679,0.0014325,0.32536,-0
175,0.22745,0.10395,-0,0.1235
176,-0,2.5496e-11,1.2314e-10,1.4787e-11
177,-0,4.334e-11,1.4396e-10,2.5351e-11
178,0.4709,0.17509,-0,0.29581
179,0.3301,0.32581,3.9968e-15,0.0042817
180,-0,4.334e-11,1.4396e-10,2.5351e-11
181,-0,-3.8259e-08,2.5172e-08,1.4852e-08
182,-0,-3.8259e-08,2.5172e-08,1.4852e-08
183,-0,-3.8259e-08,2.5172e-08,1.4852e-08
184,0.32655,0.32655,-0,-0
185,-0,-3.8259e-08,2.5172e-08,1.4852e-08
186,-0,4.334e-11,1.4396e-10,2.5351e-11
187,-0,2.5496e-11,1.2314e-10,1.4787e-11
188,0.36041,0.35922,-0,0.0011976
189,0.29863,0.29863,-0,9.93e-07
190,0.69782,0.68034,0.017479,-0
191,0.35581,0.34332,-0,0.012492
192,0.35007,0.35007,-0,1.3106e-06
193,0.40798,0.21636,2.5979e-14,0.19163
194,0.086646,0.086565,-0,8.0968e-05
195,0.34657,0.11682,-0,0.22975
196,0.33839,0.057453,-0,0.28093
197,0.23026,0.0058134,2.7978e-14,0.22445
198,-0,4.334e-11,1.4396e-10,2.5351e-11
199,-0,-3.8259e-08,2.5172e-08,1.4852e-08
200,0.12153,0.12153,4.3187e-06,-0
201,0.20514,0.20514,2.0726e-07,-0
202,0.23026,0.22719,0.0030698,4.1078e-15
203,0.19923,0.19032,0.0089152,-0
204,0.3649,0.36488,1.3379e-05,-0
205,-0,4.334e-11,1.4396e-10,2.5351e-11
206,-0,2.5496e-11,1.2314e-10,1.4787e-11
207,-0,4.334e-11,1.4396e-10,2.5351e-11
208,-0,-3.8259e-08,2.5172e-08,1.4852e-08
209,0.35839,0.13681,0.22158,-0
210,-0,-7.4579e-10,8.3492e-10,4.8311e-10
211,-0,-3.8259e-08,2.5172e-08,1.4852e-08
212,-0,-3.8259e-08,2.5172e-08,1.4852e-08
213,0.34657,0.2021,0.14447,1.7097e-13
214,-0,-3.8259e-08,2.5172e-08,1.4852e-08
215,1.6552,1.5587,0.09652,-0
216,-0,2.5496e-11,1.2314e-10,1.4787e-11
217,-0,-7.4579e-10,8.3492e-10,4.8311e-10
218,0.026658,0.023647,0.0030117,-0
219,0.28001,0.27234,0.0076697,-0
220,-0,2.5496e-11,1.2314e-10,1.4787e-11
221,0.036343,0.036338,4.5605e-06,-0
222,-0,2.5496e-11,1.2314e-10,1.4787e-11
223,0.073886,0.073884,-0,1.0948e-06
224,-0,4.334e-11,1.4396e-10,2.5351e-11
225,-0,4.334e-11,1.4396e-10,2.5351e-11
226,-0,-3.8259e-08,2.5172e-08,1.4852e-08
227,0.74199,0.56856,0.17343,-0
228,0.27799,0.27799,3.334e-08,-0
229,0.36772,0.36709,0.00062888,-0
230,-0,-3.8259e-08,2.5172e-08,1.4852e-08
231,-0,-3.8259e-08,2.5172e-08,1.4852e-08
232,-0,-3.8259e-08,2.5172e-08,1.4852e-08
233,1.1146,0.98058,0.13404,-0
234,-0,2.5496e-11,1.2314e-10,1.4787e-11
235,-0,-7.4579e-10,8.3492e-10,4.8311e-10
236,-0,-7.4579e-10,8.3492e-10,4.8311e-10
237,0.15781,0.15643,0.0013718,-0
238,0.19547,0.15335,0.042113,-0
239,-0,-3.8259e-08,2.5172e-08,1.4852e-08
240,-0,-3.8259e-08,2.5172e-08,1.4852e-08
241,0.27031,0.084566,0.18574,-0
242,0.29863,0.0056775,0.29295,-0
243,0.081931,0.079516,0.0024152,-0
244,0.35623,0.35602,0.00020749,-0
245,0.35247,0.00023488,0.35223,-0
246,0.27799,0.27798,-0,4.1442e-06
247,-0,4.334e-11,1.4396e-10,2.5351e-11
248,-0,4.334e-11,1.4396e-10,2.5351e-11
249,1.5945,1.2455,0.34891,-0
250,0.34004,0.042908,0.29713,-0
251,0.34657,0.041939,0.30463,-0
252,0.29023,0.05847,-0,0.23176
253,0.36757,9.1969e-06,0.36756,-0
254,1.7718,1.4393,0.3325,-0
255,0.34657,0.34387,0.0027082,-0
256,-0,-7.4579e-10,8.3492e-10,4.8311e-10
257,0.4786,0.16178,-0,0.31682
258,0.34169,0.27492,-0,0.066765
259,-0,4.334e-11,1.4396e-10,2.5351e-11
260,-0,4.334e-11,1.4396e-10,2.5351e-11
261,-0,4.334e-11,1.4396e-10,2.5351e-11
262,-0,-7.4579e-10,8.3492e-10,4.8311e-10
263,-0,2.5496e-11,1.2314e-10,1.4787e-11
264,0.1047,0.058653,-0,0.046043
265,-0,4.334e-11,1.4396e-10,2.5351e-11
266,-0,4.334e-11,1.4396e-10,2.5351e-11
267,0.30308,0.0064807,-0,0.2966
268,0.36785,0.014817,-0,0.35304
269,0.28059,0.19255,2.065e-14,0.088037
270,0.19279,0.0011737,-0,0.19162
271,-0,-7.4579e-10,8.3492e-10,4.8311e-10
272,0.28797,0.28771,0.00026189,-0
273,-0,-3.8259e-08,2.5172e-08,1.4852e-08
274,0.29877,0.29877,1.4694e-07,-0
275,0.19547,0.1545,0.04097,-0
276,0.36213,0.20873,-0,0.15341
277,0.36186,0.031937,-0,0.32992
278,-0,4.334e-11,1.4396e-10,2.5351e-11
279,0.20182,0.068117,-0,0.1337
280,0.11684,0.11679,4.6099e-05,-0
281,0.24414,0.24412,1.6702e-05,-0
282,0.11684,0.11677,7.4263e-05,1.6653e-15
283,0.35839,0.25423,-0,0.10416
284,-0,4.334e-11,1.4396e-10,2.5351e-11
285,0.40721,0.40721,-0,5.3857e-06
286,NaN,NaN,NaN,NaN
287,0.3662,5.1869e-05,-0,0.36615
288,0.18054,0.0038586,-0,0.17668
289,-0,4.334e-11,1.4396e-10,2.5351e-11
290,0.74213,0.74213,-0,-0
291,0.55868,0.55868,-0,-0
292,0.057058,0.053772,0.0032861,-0
293,0.12402,0.124,2.1829e-05,1.4433e-15
294,-0,-7.4579e-10,8.3492e-10,4.8311e-10
295,0.3065,0.17932,-0,0.12718
296,NaN,NaN,NaN,NaN
297,-0,-7.4579e-10,8.3492e-10,4.8311e-10
298,0.31842,0.31808,0.00034863,5.5511e-14
299,-0,-7.4579e-10,8.3492e-10,4.8311e-10
300,1.6679,1.4428,0.22509,4.2514e-06
301,-0,-7.4579e-10,8.3492e-10,4.8311e-10
302,0.38605,0.38591,0.00011852,2.3716e-05
303,-0,-7.4579e-10,8.3492e-10,4.8311e-10
304,-0,-7.4579e-10,8.3492e-10,4.8311e-10
305,0.48357,0.2839,-0,0.19967
306,-0,2.5496e-11,1.2314e-10,1.4787e-11
307,0.11684,0.11676,7.6205e-05,6.628e-14
308,-0,-7.4579e-10,8.3492e-10,4.8311e-10
309,-0,-7.4579e-10,8.3492e-10,4.8311e-10
310,0.24034,0.19358,0.046757,-0
311,-0,-3.8259e-08,2.5172e-08,1.4852e-08
312,0.42864,0.4286,-0,3.2613e-05
313,-0,4.334e-11,1.4396e-10,2.5351e-11
314,0.36313,0.069027,-0,0.2941
315,0.36266,0.14876,-0,0.2139
316,0.07976,0.079756,4.796e-06,-0
317,0.31978,0.26712,0.052664,-0
318,0.47993,0.47991,1.6046e-05,-0
319,0.22192,0.22173,0.00018316,3.7192e-14
320,0.42633,0.42633,-0,-0
321,0.37799,0.041969,0.33602,-0
322,0.3675,0.3675,3.1762e-06,3.3307e-15
323,0.35793,0.35786,-0,7.4627e-05
324,0.13213,0.13212,-0,5.1992e-06
325,0.3367,0.12077,-0,0.21593
326,-0,4.334e-11,1.4396e-10,2.5351e-11
327,0.31978,0.31976,-0,2.5444e-05
328,0.44013,0.44013,-0,8.8591e-07
329,0.32803,0.012918,-0,0.31511
330,0.34309,0.18846,-0,0.15464
331,0.34055,0.23675,-0,0.1038
332,-0,4.334e-11,1.4396e-10,2.5351e-11
333,NaN,NaN,NaN,NaN
334,-0,4.334e-11,1.4396e-10,2.5351e-11
335,-0,-7.4579e-10,8.3492e-10,4.8311e-10
336,0.55907,0.39552,0.16354,5.1132e-06
337,0.48869,0.24463,9.0372e-14,0.24407
338,0.15193,0.15193,-0,9.7464e-07
339,-0,2.5496e-11,1.2314e-10,1.4787e-11
340,0.56582,0.40732,-0,0.1585
341,-0,4.334e-11,1.4396e-10,2.5351e-11
342,-0,-7.4579e-10,8.3492e-10,4.8311e-10
343,-0,-3.8259e-08,2.5172e-08,1.4852e-08
344,0.064393,0.064393,6.5738e-07,-0
345,0.28763,0.27933,0.0083004,-0
346,0.45602,0.24494,0.21108,-0
347,0.36478,0.36477,1.1995e-05,-0
348,0.32655,0.13878,0.18776,-0
349,0.56894,0.56894,-0,-0
350,0.3065,0.30649,6.6955e-07,-0
351,-0,2.5496e-11,1.2314e-10,1.4787e-11
352,0.22502,0.062773,1.3323e-15,0.16224
353,0.11684,0.11684,-0,3.2129e-06
354,0.34657,0.27653,-0,0.070044
355,0.1047,0.10444,-0,0.00025556
356,-0,4.334e-11,1.4396e-10,2.5351e-11
357,0.19547,0.19546,-0,4.723e-06
358,0.24967,0.24958,-0,9.5081e-05
359,-0,4.334e-11,1.4396e-10,2.5351e-11
360,-0,2.5496e-11,1.2314e-10,1.4787e-11
361,-0,-3.8259e-08,2.5172e-08,1.4852e-08
362,0.28763,0.044942,0.24268,-0
363,-0,-7.4579e-10,8.3492e-10,4.8311e-10
364,-0,-7.4579e-10,8.3492e-10,4.8311e-10
365,-0,-7.4579e-10,8.3492e-10,4.8311e-10
366,-0,-7.4579e-10,8.3492e-10,4.8311e-10
367,-0,-7.4579e-10,8.3492e-10,4.8311e-10
368,0.094824,0.094741,-0,8.3523e-05
369,-0,4.334e-11,1.4396e-10,2.5351e-11
370,0.21799,0.21799,-0,3.768e-06
371,-0,-7.4579e-10,8.3492e-10,4.8311e-10
372,0.057058,0.057057,9.9477e-07,-0
373,0.20182,0.20063,0.0011902,-0
374,-0,-3.8259e-08,2.5172e-08,1.4852e-08
375,-0,2.5496e-11,1.2314e-10,1.4787e-11
376,0.20182,0.14961,-0,0.052204
377,-0,2.5496e-11,1.2314e-10,1.4787e-11
378,0.36772,0.28316,-0,0.084564
379,-0,-3.8259e-08,2.5172e-08,1.4852e-08
380,0.35054,0.35051,2.9877e-05,-0
381,0.54156,0.2338,-0,0.30776
382,0.35686,0.082732,-0,0.27412
383,-0,-3.8259e-08,2.5172e-08,1.4852e-08
384,0.36348,0.048029,-0,0.31546
385,-0,4.334e-11,1.4396e-10,2.5351e-11
386,0.21576,0.15212,-0,0.06364
387,-0,4.334e-11,1.4396e-10,2.5351e-11
388,-0,-3.8259e-08,2.5172e-08,1.4852e-08
389,0.21799,0.21794,5.0936e-05,-0
390,-0,-3.8259e-08,2.5172e-08,1.4852e-08
391,-0,-3.8259e-08,2.5172e-08,1.4852e-08
392,-0,-3.8259e-08,2.5172e-08,1.4852e-08
393,0.2316,0.093519,0.13808,-0
394,0.086646,0.086642,3.4562e-06,-0
395,0.34657,0.34463,0.0019438,-0
396,-0,4.334e-11,1.4396e-10,2.5351e-11
397,0.67342,0.67342,-0,-0
398,-0,2.5496e-11,1.2314e-10,1.4787e-11
399,-0,2.5496e-11,1.2314e-10,1.4787e-11
400,0.29375,0.22028,-0,0.073471
401,0.36652,0.26131,-0,0.10521
402,0.20182,0.11419,4.1078e-15,0.087631
403,0.086646,0.086534,-0,0.00011132
404,0.29375,0.096558,-0,0.19719
405,0.52257,0.52248,-0,9.6528e-05
406,0.11684,0.074517,0.042323,-0
407,0.21799,0.21476,0.0032282,-0
408,NaN,NaN,NaN,NaN
409,0.4709,0.24916,0.22174,-0
410,0.13213,0.13211,1.743e-05,-0
411,-0,-7.4579e-10,8.3492e-10,4.8311e-10
412,-0,2.5496e-11,1.2314e-10,1.4787e-11
413,-0,2.5496e-11,1.2314e-10,1.4787e-11
414,0.28404,0.099904,4.6629e-15,0.18413
415,0.25177,0.25152,0.00024869,-0
416,0.47037,0.18304,0.28733,-0
417,-0,-3.8259e-08,2.5172e-08,1.4852e-08
418,0.32189,0.32163,0.00025922,-0
419,-0,-3.8259e-08,2.5172e-08,1.4852e-08
420,0.28168,0.22402,-0,0.057655
421,-0,4.334e-11,1.4396e-10,2.5351e-11
422,0.060505,0.060422,-0,8.3139e-05
423,0.34657,0.30724,-0,0.039335
424,1.2244,1.2244,7.8378e-07,-0
425,0.21092,0.089024,0.12189,-0
426,0.35527,0.34456,0.010709,-0
427,-0,-7.4579e-10,8.3492e-10,4.8311e-10
428,0.34657,0.13887,0.20771,-0
429,0.36705,0.19967,0.16738,-0
430,-0,-3.8259e-08,2.5172e-08,1.4852e-08
431,-0,4.334e-11,1.4396e-10,2.5351e-11
432,0.32655,0.17204,-0,0.15451
433,0.21576,0.1079,0.10786,-0
434,-0,-3.8259e-08,2.5172e-08,1.4852e-08
435,0.3065,0.22907,0.077425,-0
436,0.36266,0.36266,7.8295e-07,-0
437,-0,-3.8259e-08,2.5172e-08,1.4852e-08
438,0.33062,0.14593,0.18469,-0
439,-0,-3.8259e-08,2.5172e-08,1.4852e-08
440,-0,2.5496e-11,1.2314e-10,1.4787e-11
441,-0,2.5496e-11,1.2314e-10,1.4787e-11
442,0.31266,0.29436,-0,0.018297
443,0.41727,0.064677,-0,0.3526
444,0.35132,1.3472e-05,-0,0.3513
445,0.094824,0.094753,-0,7.1815e-05
446,-0,2.5496e-11,1.2314e-10,1.4787e-11
447,0.17106,0.17106,-0,3.4697e-06
448,0.13814,0.13805,-0,8.782e-05
449,0.11684,0.11638,6.6613e-16,0.000461
450,0.27031,0.27024,-0,7.296e-05
451,-0,-3.8259e-08,2.5172e-08,1.4852e-08
452,0.364,0.36398,2.5643e-05,-0
453,0.34657,0.1733,0.17327,-0
454,-0,-7.4579e-10,8.3492e-10,4.8311e-10
455,-0,-3.8259e-08,2.5172e-08,1.4852e-08
456,-0,-7.4579e-10,8.3492e-10,4.8311e-10
457,NaN,NaN,NaN,NaN
458,-0,-7.4579e-10,8.3492e-10,4.8311e-10
459,-0,4.334e-11,1.4396e-10,2.5351e-11
460,0.90891,0.90891,-0,-0
461,0.3662,0.30798,0.058223,-0
462,-0,-7.4579e-10,8.3492e-10,4.8311e-10
463,0.5413,0.23043,0.31087,-0
464,0.086646,0.085654,2.7756e-15,0.00099138
465,0.36536,0.087198,-0,0.27816
466,0.086646,0.086642,-0,3.3027e-06
467,0.15193,0.0465,-0,0.10544
468,0.32248,0.15828,-0,0.1642
469,0.27031,0.27031,1.3323e-14,1.3323e-14
470,-0,2.5496e-11,1.2314e-10,1.4787e-11
471,-0,2.5496e-11,1.2314e-10,1.4787e-11
472,0.60455,0.60444,-0,0.00010606
473,-0,2.5496e-11,1.2314e-10,1.4787e-11
474,0.21576,0.18103,-0,0.034727
475,-0,4.334e-11,1.4396e-10,2.5351e-11
476,-0,2.5496e-11,1.2314e-10,1.4787e-11
477,-0,4.334e-11,1.4396e-10,2.5351e-11
478,0.24034,0.24034,1.5489e-07,-0
479,-0,2.5496e-11,1.2314e-10,1.4787e-11
480,0.7304,0.73039,2.8983e-06,2.3315e-15
481,0.33062,0.26705,0.063568,-0
482,-0,-3.8259e-08,2.5172e-08,1.4852e-08
483,0.66774,0.25543,0.41231,-0
484,0.28797,0.1653,0.12267,-0
485,-0,-3.8259e-08,2.5172e-08,1.4852e-08
