1,0.81009,0.81009,-0,8.4472e-07
974,0.19547,0.057069,0.1384,-0
975,-0,-7.4579e-10,8.3492e-10,4.8311e-10
976,-0,-3.8259e-08,2.5172e-08,1.4852e-08
977,0.22502,0.17709,0.047927,-0
978,0.3065,0.033591,0.2729,-0
979,0.21799,0.21793,6.4881e-05,7.0277e-14
980,0.19547,0.19546,2.972e-06,-0
981,-0,-7.4579e-10,8.3492e-10,4.8311e-10
982,0.46134,0.46134,-0,-0
983,0.21576,0.2155,-0,0.00025734
984,0.3662,0.36608,0.00012706,1.1102e-16
985,0.36652,0.27994,0.086572,-0
986,-0,-3.8259e-08,2.5172e-08,1.4852e-08
987,-0,4.334e-11,1.4396e-10,2.5351e-11
988,-0,4.334e-11,1.4396e-10,2.5351e-11
989,0.32655,0.32646,-0,8.64e-05
990,0.24967,0.10125,-0,0.14842
991,-0,2.5496e-11,1.2314e-10,1.4787e-11
992,0.46341,0.46341,-0,-0
993,0.56234,0.56222,-0,0.00011943
994,0.3662,0.3662,-0,4.0123e-06
995,0.49851,0.49851,-0,-0
996,-0,4.334e-11,1.4396e-10,2.5351e-11
997,0.11684,0.11638,6.6613e-16,0.000461
998,0.17851,0.17805,2.409e-10,0.00046874
999,-0,4.334e-11,1.4396e-10,2.5351e-11
1000,0.36041,0.25713,-0,0.10328
1001,0.20514,0.20507,-0,7.4972e-05
1002,0.58054,0.58046,-0,7.6893e-05
1003,0.35132,0.35084,0.00047765,-0
1004,0.3301,0.32983,0.00026321,-0
1005,0.22745,0.026143,0.2013,-0
1006,1.1881,0.97501,0.21311,-0
1007,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1008,-0,4.334e-11,1.4396e-10,2.5351e-11
1009,0.20708,0.0045531,0.20252,-0
1010,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1011,0.031732,0.031718,2.8866e-15,1.4438e-05
1012,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1013,1.3156,1.3155,2.4632e-05,2.8547e-06
1014,1.9858,1.7059,0.27991,2.4462e-06
1015,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1016,0.3662,0.096306,-0,0.2699
1017,0.068815,0.068735,-0,7.943e-05
1018,0.19923,0.19923,9.3146e-07,-0
1019,0.4674,0.1786,0.28879,-0
1020,0.48465,0.2956,0.18905,-0
1021,0.49821,0.4982,1.3058e-05,-0
1022,0.16871,0.16871,9.8239e-07,-0
1023,-0,4.334e-11,1.4396e-10,2.5351e-11
1024,0.33839,0.33716,-0,0.0012287
1025,0.34657,0.21099,-0,0.13559
1026,0.67755,0.67729,-0,0.00026412
1027,0.51445,0.51445,-0,-0
1028,0.30611,0.3061,4.0607e-06,-0
1029,0.30421,0.30394,0.00026553,6.6613e-16
1030,0.31387,0.31386,1.4842e-05,-0
1031,0.34657,0.054717,0.29186,-0
1032,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1033,0.3367,0.13652,0.20018,-0
1034,-0,2.5496e-11,1.2314e-10,1.4787e-11
1035,-0,2.5496e-11,1.2314e-10,1.4787e-11
1036,0.60666,0.40381,0.20285,-0
1037,NaN,NaN,NaN,NaN
1038,0.34657,0.078032,0.26854,-0
1039,0.61619,0.61619,1.4655e-14,1.4655e-14
1040,0.24414,0.24271,0.0014242,1.0902e-13
1041,0.54156,0.54156,-0,-0
1042,0.29375,0.29375,1.4641e-12,1.4637e-12
1043,0.16419,0.16411,7.7675e-05,-0
1044,0.7304,0.7304,-0,-0
1045,0.36772,0.35381,-0,0.013907
1046,0.36765,0.16061,0.20704,-0
1047,0.24426,0.10447,-0,0.1398
1048,0.25458,0.084768,0.16981,-0
1049,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1050,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1051,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1052,0.2316,0.093563,-0,0.13804
1053,0.3662,5.3712e-05,-0,0.36615
1054,-0,5.3837e-10,2.0444e-10,9.8785e-10
1055,0.35905,0.010203,0.34885,-0
1056,0.26865,0.26859,6.4864e-05,8.2157e-15
1057,0.15193,0.15183,6.6613e-16,0.00010956
1058,0.16419,0.16418,-0,4.3361e-06
1059,-0,4.334e-11,1.4396e-10,2.5351e-11
1060,0.54255,0.18512,-0,0.35743
1061,-0,2.5496e-11,1.2314e-10,1.4787e-11
1062,0.073886,0.073882,-0,3.432e-06
1063,0.3662,0.36001,0.0061926,-0
1064,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1065,0.29877,0.090417,0.20836,-0
1066,0.35435,0.35284,0.0015091,-0
1067,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1068,0.42633,0.42632,1.2847e-05,-0
1069,0.30995,0.0010123,0.30894,4.996e-15
1070,0.23026,0.23024,-0,1.9521e-05
1071,0.19547,0.11107,-0,0.084395
1072,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1073,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1074,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1075,0.068815,0.068814,1.0448e-06,-0
1076,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1077,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1078,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1079,0.51832,0.21821,-0,0.30011
1080,0.25443,0.016882,-0,0.23755
1081,0.21576,0.030169,0.18559,-0
1082,0.19547,0.19545,1.7816e-05,-0
1083,0.34657,0.34657,7.8865e-08,-0
1084,0.19547,0.19544,2.338e-05,1.9984e-15
1085,0.21576,0.21576,1.0381e-06,-0
1086,0.44013,0.44013,-0,1.2303e-06
1087,-0,4.334e-11,1.4396e-10,2.5351e-11
1088,0.51814,0.51814,-0,1.225e-06
1089,-0,4.334e-11,1.4396e-10,2.5351e-11
1090,NaN,NaN,NaN,NaN
1091,0.30883,0.30872,0.00011055,-0
1092,0.36772,0.36729,0.00042848,-0
1093,0.23503,0.041181,0.19385,-0
1094,0.068815,0.068715,9.935e-05,2.82e-14
1095,0.56481,0.56481,1.5881e-07,-0
1096,0.35247,0.32222,0.030251,-0
1097,0.57328,0.57328,-0,1.0903e-06
1098,-0,2.5496e-11,1.2314e-10,1.4787e-11
1099,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1100,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1101,0.30611,0.064356,0.24175,-0
1102,-0,4.334e-11,1.4396e-10,2.5351e-11
1103,-0,2.5496e-11,1.2314e-10,1.4787e-11
1104,0.29863,0.29863,2.1094e-15,2.0099e-07
1105,-0,4.334e-11,1.4396e-10,2.5351e-11
1106,-0,4.334e-11,1.4396e-10,2.5351e-11
1107,0.2316,0.093563,-0,0.13804
1108,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1109,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1110,0.33839,0.30278,0.03561,-0
1111,0.053983,0.053912,7.1032e-05,5.6621e-15
1112,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1113,0.25246,0.24098,0.011472,-0
1114,-0,4.334e-11,1.4396e-10,2.5351e-11
1115,0.12402,0.124,-0,1.9758e-05
1116,-0,4.334e-11,1.4396e-10,2.5351e-11
1117,0.3321,0.12667,0.20543,-0
1118,0.31441,0.31439,2.2072e-05,-0
1119,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1120,0.24414,0.24366,0.00047801,-0
1121,0.34657,0.34657,5.4774e-06,-0
1122,0.27031,0.27031,-0,-0
1123,0.17329,0.17286,0.00042754,3.9968e-15
1124,-0,4.334e-11,1.4396e-10,2.5351e-11
1125,0.34657,0.17329,-0,0.17329
1126,-0,2.5496e-11,1.2314e-10,1.4787e-11
1127,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1128,0.039189,0.039131,5.8338e-05,-0
1129,0.26069,0.18482,0.075869,-0
1130,-0,2.5496e-11,1.2314e-10,1.4787e-11
1131,0.32986,0.32317,-0,0.0066916
1132,0.33526,0.31264,-0,0.022619
1133,0.26225,0.1947,-0,0.067554
1134,-0,2.5496e-11,1.2314e-10,1.4787e-11
1135,0.35793,0.35793,1.5629e-06,-0
1136,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1137,0.35247,0.33841,0.014054,-0
1138,0.39267,0.087159,0.30552,-0
1139,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1140,0.33839,0.33812,0.00026265,-0
1141,0.36785,0.36785,3.6395e-07,-0
1142,-0,2.5496e-11,1.2314e-10,1.4787e-11
1143,-0,2.5496e-11,1.2314e-10,1.4787e-11
1144,NaN,NaN,NaN,NaN
1145,NaN,NaN,NaN,NaN
1146,NaN,NaN,NaN,NaN
1147,NaN,NaN,NaN,NaN
1148,NaN,NaN,NaN,NaN
1149,NaN,NaN,NaN,NaN
1150,-0,4.334e-11,1.4396e-10,2.5351e-11
1151,NaN,NaN,NaN,NaN
1152,0.45191,0.45191,1.0436e-14,2.3134e-07
1153,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1154,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1155,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1156,0.32189,0.32188,-0,4.1812e-06
1157,-0,4.334e-11,1.4396e-10,2.5351e-11
1158,-0,4.334e-11,1.4396e-10,2.5351e-11
1159,-0,4.334e-11,1.4396e-10,2.5351e-11
1160,-0,4.334e-11,1.4396e-10,2.5351e-11
1161,0.28404,0.097298,-0,0.18674
1162,0.35686,0.16543,0.19143,-0
1163,0.17329,0.17297,0.00031561,-0
1164,0.3301,0.33008,1.4013e-05,-0
1165,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1166,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1167,0.11684,0.11678,5.6862e-05,-0
1168,0.29877,0.29762,0.0011557,9.4369e-15
1169,0.053983,0.053968,1.4562e-05,-0
1170,0.060505,0.060422,-0,8.3139e-05
1171,0.3065,0.13638,0.17011,-0
1172,0.16419,0.16418,7.0841e-07,-0
1173,0.35933,0.088507,0.27082,-0
1174,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1175,0.30995,0.30959,0.00036503,3.1086e-15
1176,0.36785,0.29595,-0,0.071903
1177,0.18384,0.12411,-0,0.059735
1178,0.068815,0.068814,-0,7.3676e-07
1179,-0,2.5496e-11,1.2314e-10,1.4787e-11
1180,0.31213,0.31213,-0,5.585e-06
1181,0.36221,0.010342,-0,0.35187
1182,NaN,NaN,NaN,NaN
1183,0.16419,0.017052,0.14713,-0
1184,0.1047,0.10468,1.6109e-05,-0
1185,-0,2.5496e-11,1.2314e-10,1.4787e-11
1186,0.31441,0.059995,-0,0.25442
1187,-0,2.5496e-11,1.2314e-10,1.4787e-11
1188,0.25993,6.7916e-05,-0,0.25986
1189,-0,5.3837e-10,2.0444e-10,9.8785e-10
1190,0.36478,0.36472,5.5843e-05,-0
1191,0.33333,0.13901,0.19432,-0
1192,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1193,0.3662,0.36618,2.6315e-05,-0
1194,-0,2.5496e-11,1.2314e-10,1.4787e-11
1195,-0,2.5496e-11,1.2314e-10,1.4787e-11
1196,0.36167,0.18787,-0,0.1738
1197,0.28763,0.2062,-0,0.081425
1198,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1199,0.1047,0.10469,-0,5.2659e-06
1200,-0,2.5496e-11,1.2314e-10,1.4787e-11
1201,-0,2.5496e-11,1.2314e-10,1.4787e-11
1202,0.36788,0.16117,-0,0.20671
1203,0.35643,4.462e-05,-0,0.35639
1204,0.086646,0.086534,-0,0.00011132
1205,0.32189,0.23988,-0,0.082009
1206,-0,4.334e-11,1.4396e-10,2.5351e-11
1207,0.33333,0.31754,0.015786,-0
1208,-0,4.334e-11,1.4396e-10,2.5351e-11
1209,0.33839,0.33508,0.0033086,2.7311e-14
1210,0.20182,0.20174,-0,8.2704e-05
1211,0.18948,0.18904,3.7959e-13,0.00044442
1212,0.44905,0.092612,-0,0.35644
1213,0.31978,0.12475,0.19503,-0
1214,-0,2.5496e-11,1.2314e-10,1.4787e-11
1215,0.35285,0.35284,-0,5.3122e-06
1216,0.21576,0.027537,0.18822,-0
1217,0.25458,0.036796,0.21778,-0
1218,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1219,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1220,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1221,-0,4.334e-11,1.4396e-10,2.5351e-11
1222,-0,4.334e-11,1.4396e-10,2.5351e-11
1223,-0,2.5496e-11,1.2314e-10,1.4787e-11
1224,0.3065,0.010147,-0,0.29635
1225,0.51445,0.37143,0.14302,-0
1226,0.024685,0.02467,1.5298e-05,-0
1227,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1228,0.34956,0.34624,0.0033221,1.6193e-12
1229,0.24034,0.19358,0.046757,-0
1230,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1231,0.295,6.1312e-05,0.29494,-0
1232,0.094824,0.094807,1.7524e-05,-0
1233,0.58778,0.24358,0.3442,-0
1234,0.54255,0.23293,0.30962,-0
1235,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1236,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1237,0.34657,0.34657,1.9677e-06,-0
1238,NaN,NaN,NaN,NaN
1239,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1240,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1241,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1242,0.090552,0.090462,-0,9.0071e-05
1243,0.35839,0.19576,0.16263,-0
1244,0.62456,0.32159,0.30297,-0
1245,0.64988,0.64988,8.065e-07,-0
1246,0.17851,0.089258,-0,0.089257
1247,-0,4.334e-11,1.4396e-10,2.5351e-11
1248,0.35839,0.00012521,0.35826,-0
1249,-0,2.5496e-11,1.2314e-10,1.4787e-11
1250,-0,4.334e-11,1.4396e-10,2.5351e-11
1251,0.23026,0.23001,0.00024683,5.3291e-15
1252,0.094824,0.094801,2.3192e-05,-0
1253,0.3367,0.20297,0.13373,-0
1254,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1255,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1256,0.16419,0.16418,-0,4.3361e-06
1257,0.36167,0.32191,-0,0.039761
1258,0.18662,0.18622,4.885e-14,0.00040425
1259,0.13213,0.13212,-0,4.909e-06
1260,-0,4.334e-11,1.4396e-10,2.5351e-11
1261,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1262,0.14915,0.10084,0.048306,-0
1263,0.15581,0.070532,0.085283,-0
1264,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1265,0.27396,0.25246,0.021493,-0
1266,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1267,0.25116,0.15556,0.095602,-0
1268,1.1473,0.98329,1.0357e-06,0.16405
1269,0.090575,0.090574,-0,9.1344e-07
1270,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1271,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1272,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1273,-0,4.334e-11,1.4396e-10,2.5351e-11
1274,0.36436,4.5167e-05,-0,0.36432
1275,-0,4.334e-11,1.4396e-10,2.5351e-11
1276,-0,4.334e-11,1.4396e-10,2.5351e-11
1277,0.33602,0.0011736,-0,0.33484
1278,-0,4.334e-11,1.4396e-10,2.5351e-11
1279,-0,4.334e-11,1.4396e-10,2.5351e-11
1280,0.11249,0.070468,0.042025,-0
1281,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1282,-0,4.334e-11,1.4396e-10,2.5351e-11
1283,0.3662,0.3626,-0,0.0036087
1284,-0,2.5496e-11,1.2314e-10,1.4787e-11
1285,0.32881,0.059544,-0,0.26927
1286,0.36313,0.13866,-0,0.22447
1287,0.097903,0.076851,-0,0.021052
1288,0.27031,0.13515,-0,0.13515
1289,0.13213,0.11551,-0,0.016616
1290,0.36729,0.046198,-0,0.32109
1291,0.3684,0.24094,-0,0.12746
1292,0.15989,0.15983,-0,6.1662e-05
1293,0.15989,0.13263,-0,0.027265
1294,0.36772,0.36666,-0,0.0010599
1295,0.3301,0.33003,-0,7.0177e-05
1296,0.36772,0.36772,-0,-0
1297,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1298,-0,2.5496e-11,1.2314e-10,1.4787e-11
1299,0.11684,0.066435,6.5503e-15,0.050405
1300,0.34045,0.14621,-0,0.19424
1301,0.33839,0.0014279,-0,0.33696
1302,0.35472,0.067384,-0,0.28733
1303,0.35567,0.14894,-0,0.20673
1304,0.36744,0.36716,-0,0.00027335
1305,-0,4.334e-11,1.4396e-10,2.5351e-11
1306,0.99963,0.8299,0.16972,1.3743e-06
1307,0.36525,0.23135,0.13391,-0
1308,1.6467,1.1566,0.051647,0.43854
1309,0.36123,0.21803,0.1432,3.6637e-13
1310,0.37464,0.36574,-0,0.0088975
1311,0.31885,0.31741,-0,0.0014445
1312,0.26542,0.22045,-0,0.044976
1313,0.17307,0.16117,-0,0.011896
1314,0.46454,0.27778,-0,0.18676
1315,0.21799,0.21793,6.4881e-05,7.0277e-14
1316,0.21576,0.17149,0.044272,-0
1317,0.19547,0.084894,0.11057,-0
1318,-0,4.334e-11,1.4396e-10,2.5351e-11
1319,0.39418,0.39417,-0,5.4426e-06
1320,-0,4.334e-11,1.4396e-10,2.5351e-11
1321,0.2316,0.23152,-0,8.2762e-05
1322,0.24034,0.17755,-0,0.062783
1323,-0,4.334e-11,1.4396e-10,2.5351e-11
1324,0.34657,0.29501,0.051561,-0
1325,0.37799,0.37797,2.3432e-05,-0
1326,0.1047,0.1047,-0,7.6942e-07
1327,0.27024,0.27022,2.1328e-05,-0
1328,0.29863,0.29862,-0,5.9857e-06
1329,0.28797,0.28764,0.00032708,-0
1330,-0,4.334e-11,1.4396e-10,2.5351e-11
1331,0.073886,0.073884,-0,1.0948e-06
1332,0.07976,0.07976,2.2438e-07,-0
1333,0.27031,0.10936,0.16095,-0
1334,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1335,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1336,0.20182,0.14965,-0,0.052166
1337,0.36313,0.33491,-0,0.028221
1338,-0,2.5496e-11,1.2314e-10,1.4787e-11
1339,0.55416,0.55416,-0,2.1193e-06
1340,-0,2.5496e-11,1.2314e-10,1.4787e-11
1341,0.27031,0.10235,-0,0.16796
1342,0.28763,0.28763,8.3212e-08,-0
1343,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1344,0.34657,0.022064,-0,0.32451
1345,-0,2.5496e-11,1.2314e-10,1.4787e-11
1346,0.14135,0.14127,-0,8.5772e-05
1347,-0,4.334e-11,1.4396e-10,2.5351e-11
1348,-0,4.334e-11,1.4396e-10,2.5351e-11
1349,0.66685,0.66682,-0,3.2591e-05
1350,-0,4.334e-11,1.4396e-10,2.5351e-11
1351,0.31978,0.049514,0.27027,-0
1352,0.3662,0.3662,5.1269e-06,-0
1353,0.28404,0.099905,0.18413,-0
1354,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1355,0.16419,0.16418,7.0841e-07,-0
1356,-0,4.334e-11,1.4396e-10,2.5351e-11
1357,-0,4.334e-11,1.4396e-10,2.5351e-11
1358,0.1973,0.19722,-0,8.2508e-05
1359,0.086646,0.086541,2.8866e-15,0.00010459
1360,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1361,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1362,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1363,0.31585,0.31285,0.0030026,1.1324e-14
1364,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1365,0.36262,0.36228,0.00034205,-0
1366,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1367,0.15772,1.556e-05,0.1577,-0
1368,1.7355,1.3728,0.00059835,0.36213
1369,0.32189,0.32189,-0,-0
1370,-0,4.334e-11,1.4396e-10,2.5351e-11
1371,0.17851,0.17851,1.511e-07,-0
1372,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1373,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1374,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1375,0.31978,0.14473,0.17505,-0
1376,0.3662,0.36411,-0,0.002092
1377,-0,4.334e-11,1.4396e-10,2.5351e-11
1378,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1379,0.36348,0.35812,0.0053642,2.2204e-16
1380,0.57043,0.57043,-0,-0
1381,0.13786,0.092774,2.8866e-15,0.045085
1382,NaN,NaN,NaN,NaN
1383,-0,2.5496e-11,1.2314e-10,1.4787e-11
1384,NaN,NaN,NaN,NaN
1385,NaN,NaN,NaN,NaN
1386,NaN,NaN,NaN,NaN
1387,0.35247,0.034336,0.31813,-0
1388,-0,2.5496e-11,1.2314e-10,1.4787e-11
1389,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1390,0.097592,0.0098284,1.2179e-13,0.087764
1391,0.16871,0.14196,-0,0.026747
1392,-0,2.5496e-11,1.2314e-10,1.4787e-11
1393,0.046829,0.029185,3.8414e-13,0.017644
1394,0.34657,0.25024,-0,0.096333
1395,-0,2.5496e-11,1.2314e-10,1.4787e-11
1396,0.29023,0.12501,0.16522,-0
1397,0.073886,0.073863,2.2756e-05,-0
1398,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1399,0.28797,2.4613e-06,0.28797,-0
1400,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1401,0.15193,0.09048,0.061455,-0
1402,NaN,NaN,NaN,NaN
1403,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1404,1.8641,1.7512,0.11283,-0
1405,0.21576,0.2116,0.00416,-0
1406,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1407,0.36393,0.35609,0.0078429,-0
1408,NaN,NaN,NaN,NaN
1409,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1410,0.24586,0.13976,0.1061,-0
1411,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1412,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1413,0.36781,0.3678,7.0341e-06,-0
1414,0.3065,0.24137,0.065121,4.5408e-14
1415,1.0005,0.7573,0.24323,-0
1416,0.28457,0.28431,0.00025361,-0
1417,0.33333,0.00010423,0.33322,8.8818e-15
1418,0.1699,0.16987,3.5237e-05,3.3307e-15
1419,0.32445,0.32445,2.9713e-06,-0
1420,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1421,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1422,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1423,0.66848,0.44827,-0,0.22022
1424,0.29375,0.2935,-0,0.00024857
1425,0.23315,0.079784,-0,0.15336
1426,0.28001,0.22374,-0,0.056272
1427,-0,2.5496e-11,1.2314e-10,1.4787e-11
1428,0.16419,0.16418,-0,2.6805e-06
1429,0.21799,0.21799,-0,5.0263e-06
1430,0.57693,0.21585,-0,0.36109
1431,0.28684,0.28683,-0,1.1745e-06
1432,0.34055,0.34047,8.5038e-05,-0
1433,0.58498,0.58497,-0,5.4923e-06
1434,0.34657,0.34574,0.00083271,-0
1435,0.32679,0.32658,0.00021222,-0
1436,0.58674,0.31485,0.27189,-0
1437,0.42006,0.35918,0.060877,-0
1438,-0,2.5496e-11,1.2314e-10,1.4787e-11
1439,0.36765,0.1476,-0,0.22005
1440,0.3662,0.14239,-0,0.22382
1441,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1442,0.073886,0.073867,1.8124e-05,-0
1443,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1444,0.13213,0.055544,0.076585,-0
