1,0.81009,0.81009,-0,8.4472e-07
1445,0.32189,0.16094,6.9944e-15,0.16094
1446,0.33333,0.20102,-0,0.13231
1447,-0,4.334e-11,1.4396e-10,2.5351e-11
1448,-0,2.5496e-11,1.2314e-10,1.4787e-11
1449,0.55368,0.29011,-0,0.26357
1450,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1451,0.25246,0.18142,0.071039,6.3727e-14
1452,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1453,0.32248,0.025897,-0,0.29658
1454,0.042519,0.042516,-0,2.9596e-06
1455,0.22502,0.047754,-0,0.17726
1456,-0,2.5496e-11,1.2314e-10,1.4787e-11
1457,-0,4.334e-11,1.4396e-10,2.5351e-11
1458,-0,4.334e-11,1.4396e-10,2.5351e-11
1459,0.26865,0.26865,5.2416e-07,-0
1460,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1461,0.3367,0.3364,0.00029771,-0
1462,0.29863,0.00019657,0.29843,-0
1463,0.19547,0.19545,-0,1.7171e-05
1464,-0,4.334e-11,1.4396e-10,2.5351e-11
1465,-0,4.334e-11,1.4396e-10,2.5351e-11
1466,-0,2.5496e-11,1.2314e-10,1.4787e-11
1467,-0,4.334e-11,1.4396e-10,2.5351e-11
1468,1.0805,0.73002,0.3036,0.046916
1469,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1470,-0,4.334e-11,1.4396e-10,2.5351e-11
1471,0.36652,0.093851,-0,0.27267
1472,-0,4.334e-11,1.4396e-10,2.5351e-11
1473,-0,4.334e-11,1.4396e-10,2.5351e-11
1474,0.022983,0.021931,3.3307e-15,0.0010521
1475,0.226,2.6751e-06,-0,0.226
1476,-0,4.334e-11,1.4396e-10,2.5351e-11
1477,-0,5.3837e-10,2.0444e-10,9.8785e-10
1478,0.34045,0.34045,6.4799e-07,-0
1479,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1480,0.15497,0.15446,0.00051353,6.2653e-12
1481,0.25177,0.25152,0.00025101,-0
1482,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1483,0.039189,0.038948,-0,0.00024133
1484,-0,4.334e-11,1.4396e-10,2.5351e-11
1485,-0,4.334e-11,1.4396e-10,2.5351e-11
1486,0.83704,0.83704,7.8814e-07,-0
1487,0.66354,0.36251,0.30103,-0
1488,0.19183,0.16131,0.030525,-0
1489,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1490,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1491,0.12402,0.11772,0.0063031,-0
1492,0.36781,0.36781,9.1771e-07,-0
1493,0.27799,0.27774,0.00025019,-0
1494,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1495,0.66584,0.66581,-0,2.7492e-05
1496,0.44596,0.1848,1.3856e-13,0.26117
1497,0.59365,0.59364,-0,7.6201e-06
1498,0.2316,0.21959,-0,0.01201
1499,0.35472,0.26105,-0,0.093661
1500,0.23652,0.21891,-0,0.017614
1501,0.29877,0.2538,-0,0.04497
1502,0.61978,0.52146,-0,0.098323
1503,0.52882,0.26236,-0,0.26646
1504,0.044405,0.04439,1.5478e-05,5.107e-15
1505,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1506,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1507,0.22502,0.18159,-0,0.043428
1508,0.19547,0.19546,-0,4.723e-06
1509,0.47254,0.18442,-0,0.28812
1510,NaN,NaN,NaN,NaN
1511,0.64197,0.64197,-0,-0
1512,0.76941,0.76941,-0,-0
1513,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1514,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1515,0.32803,9.7062e-06,0.32802,-0
1516,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1517,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1518,0.037712,0.037697,1.4901e-05,-0
1519,0.18948,0.15904,0.030441,-0
1520,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1521,-0,2.5496e-11,1.2314e-10,1.4787e-11
1522,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1523,0.27031,0.17942,0.090894,-0
1524,0.11684,0.082871,0.033969,-0
1525,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1526,0.18948,0.15904,0.030441,-0
1527,0.35839,0.35826,0.00013363,2.1094e-15
1528,0.27031,0.13515,-0,0.13515
1529,-0,4.334e-11,1.4396e-10,2.5351e-11
1530,-0,4.334e-11,1.4396e-10,2.5351e-11
1531,0.31978,0.31978,3.3307e-15,3.3307e-15
1532,0.15193,0.061459,-0,0.090475
1533,-0,4.334e-11,1.4396e-10,2.5351e-11
1534,0.31125,0.31125,-0,4.0371e-06
1535,0.13213,0.13212,-0,5.1992e-06
1536,0.36785,0.26279,0.10506,-0
1537,0.32655,6.0611e-05,-0,0.32649
1538,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1539,0.3065,0.039813,-0,0.26668
1540,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1541,0.33062,0.26705,-0,0.063571
1542,-0,2.5496e-11,1.2314e-10,1.4787e-11
1543,0.24414,0.24377,-0,0.00036153
1544,-0,2.5496e-11,1.2314e-10,1.4787e-11
1545,0.21799,0.21799,-0,4.8663e-06
1546,-0,4.334e-11,1.4396e-10,2.5351e-11
1547,0.24034,0.24034,3.7004e-13,3.697e-13
1548,0.24414,0.24404,-0,9.9372e-05
1549,0.36715,0.26019,0.10696,-0
1550,0.17851,0.16077,0.017742,9.881e-15
1551,0.364,0.36398,2.2338e-05,-0
1552,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1553,0.27799,0.00032278,0.27766,-0
1554,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1555,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1556,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1557,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1558,0.30995,0.30995,-0,3.6438e-06
1559,0.32655,0.32655,7.4816e-07,-0
1560,0.30995,0.30962,0.00033682,2.2204e-16
1561,0.1973,0.00027742,0.19703,-0
1562,0.34657,0.34657,6.4169e-06,-0
1563,-0,4.334e-11,1.4396e-10,2.5351e-11
1564,-0,4.334e-11,1.4396e-10,2.5351e-11
1565,-0,4.334e-11,1.4396e-10,2.5351e-11
1566,-0,4.334e-11,1.4396e-10,2.5351e-11
1567,0.27799,0.27773,0.00026158,-0
1568,NaN,NaN,NaN,NaN
1569,0.07976,0.066609,0.013151,-0
1570,NaN,NaN,NaN,NaN
1571,0.12876,0.099364,0.029399,7.7716e-16
1572,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1573,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1574,NaN,NaN,NaN,NaN
1575,-0,4.334e-11,1.4396e-10,2.5351e-11
1576,NaN,NaN,NaN,NaN
1577,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1578,0.79437,0.79437,5.4362e-07,-0
1579,0.27799,0.27723,0.00075448,7.0689e-09
1580,0.11684,0.11676,7.6205e-05,6.628e-14
1581,-0,2.5496e-11,1.2314e-10,1.4787e-11
1582,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1583,0.23026,4.8327e-05,0.2302,9.992e-16
1584,0.21033,0.18628,-0,0.024047
1585,0.36652,0.27994,0.086572,-0
1586,0.33866,0.076966,0.26169,-0
1587,0.42864,0.42861,2.3357e-05,-0
1588,0.15989,0.15989,-0,2.5829e-06
1589,-0,4.334e-11,1.4396e-10,2.5351e-11
1590,-0,4.334e-11,1.4396e-10,2.5351e-11
1591,0.31213,0.24673,3.2631e-11,0.065408
1592,0.11684,0.11678,-0,6.0433e-05
1593,0.36421,0.15513,-0,0.20908
1594,0.61566,0.52478,0.090878,-0
1595,0.19923,0.076374,0.12286,-0
1596,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1597,0.35567,0.35566,2.0154e-06,-0
1598,0.21576,0.12494,0.09082,-0
1599,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1600,0.32189,0.32166,0.00022932,-0
1601,-0,4.334e-11,1.4396e-10,2.5351e-11
1602,0.18054,0.18023,-0,0.0003049
1603,-0,4.334e-11,1.4396e-10,2.5351e-11
1604,0.36788,0.2265,0.14138,-0
1605,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1606,0.31441,0.079991,0.23442,-0
1607,-0,2.5496e-11,1.2314e-10,1.4787e-11
1608,0.24034,0.17755,-0,0.062783
1609,0.29145,0.0013982,-0,0.29005
1610,-0,4.334e-11,1.4396e-10,2.5351e-11
1611,0.35247,0.19553,-0,0.15694
1612,0.44959,0.44959,5.2948e-07,-0
1613,0.34657,0.34657,6.9623e-07,-0
1614,0.32655,0.32655,-0,-0
1615,-0,4.334e-11,1.4396e-10,2.5351e-11
1616,-0,4.334e-11,1.4396e-10,2.5351e-11
1617,-0,2.5496e-11,1.2314e-10,1.4787e-11
1618,-0,2.5496e-11,1.2314e-10,1.4787e-11
1619,0.094824,0.094741,-0,8.3523e-05
1620,-0,2.5496e-11,1.2314e-10,1.4787e-11
1621,-0,6.7027e-11,1.3281e-10,3.7002e-11
1622,-0,4.334e-11,1.4396e-10,2.5351e-11
1623,0.46134,0.46134,-0,-0
1624,0.3065,0.3065,-0,-0
1625,0.2316,0.032335,-0,0.19927
1626,-0,4.334e-11,1.4396e-10,2.5351e-11
1627,0.086646,0.086541,2.8866e-15,0.00010459
1628,0.36785,0.36763,-0,0.00022129
1629,0.46511,0.46511,-0,-0
1630,0.62341,0.62341,7.2659e-07,-0
1631,0.20182,0.20156,0.00026307,-0
1632,0.1885,0.18714,0.0013671,-0
1633,0.35686,0.35073,-0,0.0061252
1634,0.31441,0.19249,-0,0.12193
1635,-0,4.334e-11,1.4396e-10,2.5351e-11
1636,0.30995,0.30962,-0,0.00033453
1637,0.3662,0.3626,-0,0.0036087
1638,0.20182,0.069168,-0,0.13265
1639,NaN,NaN,NaN,NaN
1640,NaN,NaN,NaN,NaN
1641,NaN,NaN,NaN,NaN
1642,NaN,NaN,NaN,NaN
1643,NaN,NaN,NaN,NaN
1644,NaN,NaN,NaN,NaN
1645,NaN,NaN,NaN,NaN
1646,NaN,NaN,NaN,NaN
1647,NaN,NaN,NaN,NaN
1648,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1649,0.27031,0.27031,6.4794e-07,-0
1650,0.094824,0.094806,1.7984e-05,-0
1651,0.094824,0.094809,1.5528e-05,-0
1652,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1653,1.4293,1.4293,2.9417e-07,3.25e-07
1654,0.3367,0.18217,-0,0.15453
1655,0.32189,0.23988,-0,0.082009
1656,0.34657,0.022064,-0,0.32451
1657,0.28797,0.28777,-0,0.00020356
1658,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1659,0.07976,0.079679,1.1102e-15,8.1086e-05
1660,0.35581,0.24801,0.10781,-0
1661,-0,4.334e-11,1.4396e-10,2.5351e-11
1662,0.67196,0.31513,0.35683,-0
1663,0.96473,0.90647,-0,0.058252
1664,-0,4.334e-11,1.4396e-10,2.5351e-11
1665,0.21576,0.21574,2.1538e-05,3.3307e-16
1666,-0,5.4075e-11,2.2089e-11,1.3385e-10
1667,0.99582,0.99582,1.484e-06,-0
1668,1.8407,1.5946,0.24603,5.8268e-06
1669,0.8395,0.8395,1.1803e-06,-0
1670,0.32054,0.090599,-0,0.22994
1671,0.27877,0.16718,-0,0.11158
1672,0.24406,0.17252,2.1982e-14,0.071543
1673,0.18442,0.18405,-0,0.00037238
1674,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1675,0.1047,0.10468,1.6109e-05,-0
1676,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1677,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1678,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1679,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1680,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1681,0.17851,0.1417,0.036816,-0
1682,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1683,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1684,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1685,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1686,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1687,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1688,0.33424,0.33389,4.8628e-14,0.00035418
1689,0.34657,0.34652,-0,5.2479e-05
1690,0.27031,0.27024,-0,6.846e-05
1691,0.24967,0.11156,-0,0.13811
1692,0.27031,0.27021,-0,0.00010219
1693,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1694,0.30218,0.16781,0.13436,-0
1695,0.32189,0.32155,0.00033723,7.7716e-16
1696,0.57232,0.20428,0.36804,-0
1697,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1698,0.3065,0.30645,-0,4.7716e-05
1699,-0,4.334e-11,1.4396e-10,2.5351e-11
1700,0.18662,0.15909,-0,0.027532
1701,-0,4.334e-11,1.4396e-10,2.5351e-11
1702,0.16666,3.6501e-06,0.16666,-0
1703,0.36652,0.024096,0.34242,-0
1704,0.31387,0.31084,0.0030301,-0
1705,0.28404,0.12959,0.15445,-0
1706,0.18948,0.072392,-0,0.11709
1707,-0,4.334e-11,1.4396e-10,2.5351e-11
1708,NaN,NaN,NaN,NaN
1709,-0,2.5496e-11,1.2314e-10,1.4787e-11
1710,0.23026,0.23025,-0,4.9299e-06
1711,0.35948,0.33246,-0,0.027017
1712,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1713,0.89252,0.52901,7.0113e-07,0.36351
1714,0.36478,0.014733,9.458e-13,0.35005
1715,0.35686,0.32034,-0,0.036518
1716,-0,2.5496e-11,1.2314e-10,1.4787e-11
1717,-0,2.5496e-11,1.2314e-10,1.4787e-11
1718,0.3662,0.27995,-0,0.086249
1719,-0,4.334e-11,1.4396e-10,2.5351e-11
1720,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1721,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1722,0.45602,0.45602,-0,-0
1723,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1724,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1725,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1726,0.72262,0.72262,2.3329e-08,1.7986e-14
1727,0.41727,0.38796,-0,0.02931
1728,-0,4.334e-11,1.4396e-10,2.5351e-11
1729,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1730,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1731,0.36462,0.36457,5.183e-05,-0
1732,0.51671,0.51671,-0,1.2863e-06
1733,0.68423,0.68423,-0,-0
1734,0.37427,0.37427,-0,5.5189e-06
1735,0.24586,0.10614,-0,0.13972
1736,0.28404,0.012631,-0,0.2714
1737,0.44591,0.4459,-0,6.6696e-06
1738,-0,5.3837e-10,2.0444e-10,9.8785e-10
1739,0.67755,0.67755,1.6055e-07,-0
1740,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1741,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1742,0.36652,0.3665,1.9447e-05,-0
1743,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1744,0.15193,0.028012,0.12392,-0
1745,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1746,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1747,0.34657,0.1788,0.16777,2.609e-14
1748,-0,2.5496e-11,1.2314e-10,1.4787e-11
1749,0.1885,0.18842,-0,8.211e-05
1750,0.073886,0.055136,-0,0.01875
1751,-0,4.334e-11,1.4396e-10,2.5351e-11
1752,-0,4.334e-11,1.4396e-10,2.5351e-11
1753,-0,4.334e-11,1.4396e-10,2.5351e-11
1754,0.20719,0.18075,-0,0.026433
1755,-0,2.5496e-11,1.2314e-10,1.4787e-11
1756,0.49526,0.49526,-0,-0
1757,0.3065,0.3065,2.2864e-07,-0
1758,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1759,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1760,0.33424,0.33038,0.0038605,-0
1761,0.37023,0.37,0.0002332,-0
1762,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1763,0.21576,0.21576,-0,-0
1764,0.36313,0.36313,-0,-0
1765,0.28928,0.27037,0.018907,-0
1766,0.39267,0.36739,0.025287,1.0981e-11
1767,0.21238,0.21148,0.00090277,-0
1768,0.59845,0.39783,0.20061,-0
1769,0.40554,0.35361,-0,0.051936
1770,0.50318,0.3306,-0,0.17258
1771,0.16687,0.16657,-0,0.00030159
1772,-0,4.334e-11,1.4396e-10,2.5351e-11
1773,0.037712,0.037694,-0,1.87e-05
1774,0.18662,0.13305,-0,0.053568
1775,0.54548,0.33177,-0,0.21371
1776,0.49851,0.49851,-0,-0
1777,0.30915,0.30913,1.5543e-15,1.8192e-05
1778,0.24364,0.24364,-0,1.0423e-06
1779,0.33333,0.33331,-0,1.8036e-05
1780,0.41059,0.41059,-0,3.9441e-06
1781,0.044405,0.044386,-0,1.9562e-05
1782,0.35285,0.35285,-0,1.0745e-06
1783,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1784,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1785,0.36348,0.15961,-0,0.20388
1786,-0,4.334e-11,1.4396e-10,2.5351e-11
1787,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1788,0.24414,0.091754,-0,0.15238
1789,-0,4.334e-11,1.4396e-10,2.5351e-11
1790,-0,2.5496e-11,1.2314e-10,1.4787e-11
1791,0.36478,0.31726,-0,0.047517
1792,0.29688,0.10199,0.19488,-0
1793,0.17884,0.069759,0.10909,-0
1794,0.16567,0.14802,0.017641,-0
1795,0.28404,0.15108,-0,0.13296
1796,0.13814,0.13812,-0,2.099e-05
1797,0.4961,0.17043,-0,0.32568
1798,0.35522,0.35514,4.4409e-16,7.9896e-05
1799,0.25458,0.21963,-0,0.034951
1800,0.25246,0.17791,-0,0.074547
1801,0.36041,0.35796,-0,0.0024488
1802,-0,2.5496e-11,1.2314e-10,1.4787e-11
1803,-0,2.5496e-11,1.2314e-10,1.4787e-11
1804,1.9129,1.9129,5.4622e-06,4.0632e-05
1805,0.50244,0.37617,-0,0.12627
1806,-0,2.5496e-11,1.2314e-10,1.4787e-11
1807,0.30995,0.25954,-0,0.050411
1808,0.044405,0.044347,-0,5.8699e-05
1809,-0,2.5496e-11,1.2314e-10,1.4787e-11
1810,0.34657,0.34657,6.9622e-07,-0
1811,0.28797,0.28773,0.0002407,3.9968e-15
1812,0.27031,0.13513,0.13518,3.3307e-16
1813,NaN,NaN,NaN,NaN
1814,0.20708,0.20676,0.0003171,-0
1815,0.3662,0.36577,0.00043782,-0
1816,-0,2.5496e-11,1.2314e-10,1.4787e-11
1817,0.2576,0.032457,-0,0.22515
1818,0.36041,0.15633,-0,0.20408
1819,NaN,NaN,NaN,NaN
1820,NaN,NaN,NaN,NaN
1821,NaN,NaN,NaN,NaN
1822,NaN,NaN,NaN,NaN
1823,NaN,NaN,NaN,NaN
1824,NaN,NaN,NaN,NaN
1825,NaN,NaN,NaN,NaN
1826,NaN,NaN,NaN,NaN
1827,NaN,NaN,NaN,NaN
1828,1.9085,1.0569,0.036434,0.81521
1829,NaN,NaN,NaN,NaN
1830,NaN,NaN,NaN,NaN
1831,NaN,NaN,NaN,NaN
1832,NaN,NaN,NaN,NaN
1833,NaN,NaN,NaN,NaN
1834,0.3639,1.0835e-07,-0,0.3639
1835,NaN,NaN,NaN,NaN
1836,NaN,NaN,NaN,NaN
1837,0.30964,0.18757,0.12207,-0
1838,0.32597,0.17376,-0,0.15222
1839,-0,4.334e-11,1.4396e-10,2.5351e-11
1840,NaN,NaN,NaN,NaN
1841,-0,4.334e-11,1.4396e-10,2.5351e-11
1842,-0,4.334e-11,1.4396e-10,2.5351e-11
1843,0.27799,0.27798,1.3078e-13,3.9073e-06
1844,-0,2.5496e-11,1.2314e-10,1.4787e-11
1845,0.30995,0.30987,-0,7.9532e-05
1846,0.656,0.63362,2.9327e-08,0.02238
1847,0.36683,0.36681,2.2792e-05,-0
1848,0.35767,0.29201,0.065652,-0
1849,0.38494,0.38314,0.0018046,-0
1850,0.3829,0.37591,-0,0.0069845
1851,1.1813,0.66996,9.0014e-08,0.51129
1852,0.19266,0.15044,-0,0.04222
1853,0.55518,0.11027,-0,0.4449
1854,NaN,NaN,NaN,NaN
1855,0.21576,0.21576,1.0381e-06,-0
1856,0.30764,0.29467,-0,0.01297
1857,0.042519,0.042501,-0,1.8545e-05
1858,0.35426,0.27288,1.1324e-14,0.081375
1859,0.54503,0.39832,-0,0.14671
1860,0.55793,0.29209,-0,0.26584
1861,0.30096,0.25483,-0,0.046128
1862,0.14335,0.11356,-0,0.02979
1863,0.36729,0.090329,-0,0.27696
1864,0.36348,0.0011254,-0,0.36236
1865,0.29863,0.14931,-0,0.14931
1866,0.28404,0.26986,-0,0.014172
1867,0.31978,0.20069,-0,0.11909
1868,0.26865,0.26741,6.6613e-16,0.0012465
1869,-0,4.334e-11,1.4396e-10,2.5351e-11
1870,-0,2.5496e-11,1.2314e-10,1.4787e-11
1871,-0,4.334e-11,1.4396e-10,2.5351e-11
1872,0.34657,0.23873,-0,0.10785
1873,0.6065,0.60619,0.00031557,-0
1874,0.21178,0.14463,0.067157,-0
1875,0.30611,0.30459,0.0015115,-0
1876,0.70345,0.26139,0.44206,-0
1877,0.36739,0.081587,0.2858,-0
1878,0.83991,0.8399,8.9193e-06,-0
1879,0.36167,0.088179,-0,0.27349
1880,-0,4.334e-11,1.4396e-10,2.5351e-11
1881,0.40164,0.16426,-0,0.23738
1882,0.36205,0.0026036,-0,0.35944
1883,0.28457,0.0080881,-0,0.27648
1884,0.26225,0.086727,-0,0.17552
1885,0.16666,0.12094,-0,0.045722
1886,0.8202,0.57635,-0,0.24385
1887,1.9451,1.9451,-0,1.4886e-05
1888,0.15497,0.1534,-0,0.001571
1889,0.21965,0.20707,-0,0.012586
1890,0.36436,0.29731,-0,0.067055
1891,0.48703,0.23695,0.25009,-0
1892,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1893,0.18054,0.18047,6.3158e-05,3.9191e-14
1894,0.34949,0.16955,0.17993,-0
1895,1.49,1.3541,0.13587,6.3105e-06
1896,NaN,NaN,NaN,NaN
1897,0.85421,0.71399,0.14022,-0
1898,0.040786,0.040766,-0,1.981e-05
1899,0.99879,0.6396,-0,0.35919
1900,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1901,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1902,0.36772,0.012087,0.35563,-0
1903,0.2576,0.081488,0.17611,-0
1904,0.16871,0.075504,-0,0.093203
1905,-0,2.5496e-11,1.2314e-10,1.4787e-11
1906,-0,2.5496e-11,1.2314e-10,1.4787e-11
1907,-0,2.5496e-11,1.2314e-10,1.4787e-11
1908,-0,2.5496e-11,1.2314e-10,1.4787e-11
1909,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1910,0.31978,0.26712,0.052664,-0
1911,0.07976,0.079748,1.2711e-05,-0
1912,0.47649,0.45973,0.016762,-0
1913,0.20859,0.20858,1.5448e-05,-0
1914,-0,2.5496e-11,1.2314e-10,1.4787e-11
1915,1.123,0.48624,0.29211,0.34461
1916,0.090552,0.089553,6.295e-14,0.00099902
1917,0.36781,0.36781,-0,4.5554e-07
1918,0.36652,0.36142,-0,0.0051003
1919,0.33333,0.33317,-0,0.00015524
1920,0.076711,0.076653,5.7802e-05,-0
1921,0.3321,0.032674,0.29942,-0
1922,0.6065,0.60624,0.00026152,-0
1923,0.32189,9.388e-05,1.1102e-16,0.32179
1924,0.55868,0.55867,-0,5.4063e-06
1925,0.43194,0.31281,-0,0.11914
