1,0.81009,0.81009,-0,8.4472e-07
1926,0.48979,0.11438,-0,0.37541
1927,0.2316,0.2316,2.1802e-07,-0
1928,0.31441,0.29344,0.020977,-0
1929,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1930,0.36041,0.36041,6.6427e-07,-0
1931,0.3662,0.3662,1.6924e-06,-0
1932,-0,4.334e-11,1.4396e-10,2.5351e-11
1933,0.33424,0.011376,-0,0.32286
1934,0.36313,0.10102,-0,0.2621
1935,-0,2.5496e-11,1.2314e-10,1.4787e-11
1936,0.32364,0.1456,0.17804,-0
1937,0.22745,0.20277,0.024677,-0
1938,-0,-3.8259e-08,2.5172e-08,1.4852e-08
1939,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1940,0.16871,0.023878,0.14483,-0
1941,-0,2.5496e-11,1.2314e-10,1.4787e-11
1942,0.14472,0.098813,5.2736e-14,0.045903
1943,-0,4.334e-11,1.4396e-10,2.5351e-11
1944,0.34657,1.4339e-05,-0,0.34656
1945,NaN,NaN,NaN,NaN
1946,0.32364,0.046413,0.27723,-0
1947,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1948,0.47254,0.30354,0.169,7.9936e-15
1949,0.34657,0.34657,7.089e-07,-0
1950,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1951,0.073886,0.073885,1.4348e-07,-0
1952,0.36772,0.28484,0.082885,-0
1953,0.1047,0.091632,0.013064,-0
1954,0.35878,0.35874,-0,4.4524e-05
1955,0.30995,0.30386,3.3307e-16,0.0060927
1956,-0,2.5496e-11,1.2314e-10,1.4787e-11
1957,0.226,0.22571,-0,0.00029123
1958,0.25993,0.25993,-0,1.0933e-06
1959,-0,2.5496e-11,1.2314e-10,1.4787e-11
1960,0.53766,0.25195,-0,0.28571
1961,0.36232,0.36225,-0,6.5669e-05
1962,0.34998,0.00040174,-0,0.34958
1963,-0,4.334e-11,1.4396e-10,2.5351e-11
1964,-0,2.5496e-11,1.2314e-10,1.4787e-11
1965,0.36266,0.065392,-0,0.29727
1966,-0,4.334e-11,1.4396e-10,2.5351e-11
1967,0.36513,0.30093,-0,0.064198
1968,0.28763,0.13324,-0,0.15439
1969,0.31387,0.13793,-0,0.17594
1970,0.36785,0.27853,-0,0.089327
1971,0.32881,0.14198,-0,0.18683
1972,0.36652,0.0018316,-0,0.36468
1973,0.20816,0.10124,-0,0.10692
1974,0.59971,0.23228,-0,0.36742
1975,0.28075,0.0076851,6.4393e-15,0.27306
1976,0.084941,0.082278,-0,0.0026628
1977,0.53896,0.10822,6.5503e-15,0.43074
1978,-0,2.5496e-11,1.2314e-10,1.4787e-11
1979,-0,4.334e-11,1.4396e-10,2.5351e-11
1980,-0,4.334e-11,1.4396e-10,2.5351e-11
1981,0.35328,0.3525,0.00078158,-0
1982,1.2468,1.2217,0.025066,2.3614e-05
1983,0.51982,0.22903,0.29079,-0
1984,0.23357,0.23332,0.00024392,5.8842e-15
1985,0.35757,0.24549,-0,0.11208
1986,2.2291,1.4449,0.29255,0.4916
1987,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1988,0.34657,0.013124,-0,0.33345
1989,-0,4.334e-11,1.4396e-10,2.5351e-11
1990,0.3662,0.3662,8.1833e-06,-0
1991,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1992,0.1973,0.19706,0.00024039,-0
1993,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1994,0.23698,0.23675,0.00023278,4.996e-15
1995,-0,-7.4579e-10,8.3492e-10,4.8311e-10
1996,-0,4.334e-11,1.4396e-10,2.5351e-11
1997,0.21576,0.054575,-0,0.16119
1998,0.32364,0.27726,-0,0.046385
1999,0.36652,0.33576,0.030757,-0
2000,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2001,0.14498,0.14496,1.289e-05,2.1427e-14
2002,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2003,0.34657,0.33979,0.0067802,-0
2004,-0,2.5496e-11,1.2314e-10,1.4787e-11
2005,0.20182,0.19355,-0,0.0082672
2006,0.32189,0.0017065,-0,0.32018
2007,-0,4.334e-11,1.4396e-10,2.5351e-11
2008,0.82043,0.62275,0.19768,-0
2009,-0,2.5496e-11,1.2314e-10,1.4787e-11
2010,0.34657,0.1302,-0,0.21637
2011,-0,4.334e-11,1.4396e-10,2.5351e-11
2012,-0,4.334e-11,1.4396e-10,2.5351e-11
2013,0.62838,0.47224,-0,0.15615
2014,-0,4.334e-11,1.4396e-10,2.5351e-11
2015,0.11044,0.11018,-0,0.00025856
2016,-0,4.334e-11,1.4396e-10,2.5351e-11
2017,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2018,0.3301,0.32501,0.0050859,-0
2019,0.060505,0.060483,2.1873e-05,-0
2020,0.22745,0.085697,0.14175,-0
2021,0.33839,0.33693,-0,0.0014564
2022,0.36919,0.33844,-0,0.030756
2023,0.25458,0.17107,-0,0.083513
2024,0.43089,0.2796,-0,0.15129
2025,-0,4.334e-11,1.4396e-10,2.5351e-11
2026,0.49608,0.49608,-0,-0
2027,0.58311,0.31628,0.26684,-0
2028,0.45602,0.45601,-0,6.7582e-06
2029,0.36765,0.13107,0.23657,4.8295e-14
2030,0.72167,0.72167,6.4524e-09,5.2619e-08
2031,0.36041,0.048765,-0,0.31165
2032,0.93062,0.6721,0.25852,4.4531e-06
2033,0.5676,0.2002,-0,0.3674
2034,0.3065,0.087531,0.21896,-0
2035,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2036,0.62456,0.62456,2.2204e-16,2.2204e-16
2037,0.51027,0.18701,0.32326,-0
2038,0.69541,0.69541,-0,-0
2039,0.6367,0.6367,-0,-0
2040,0.59958,0.59958,1.4027e-07,-0
2041,0.68011,0.68011,-0,-0
2042,0.25018,0.2435,0.0066779,-0
2043,0.53038,0.43813,0.092246,-0
2044,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2045,0.36266,0.36263,3.5644e-05,-0
2046,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2047,0.32364,0.0042054,-0,0.31944
2048,0.21576,0.21576,-0,4.6028e-06
2049,0.070426,0.067035,-0,0.0033914
2050,-0,4.334e-11,1.4396e-10,2.5351e-11
2051,0.18948,0.18948,-0,4.3037e-06
2052,0.2316,0.17662,-0,0.054986
2053,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2054,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2055,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2056,0.29863,0.29863,5.9699e-07,-0
2057,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2058,0.20182,0.20149,-0,0.00032759
2059,-0,4.334e-11,1.4396e-10,2.5351e-11
2060,0.28797,0.0014187,3.3307e-16,0.28655
2061,0.35247,0.00052267,-0,0.35195
2062,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2063,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2064,0.053983,0.053982,1.0229e-06,-0
2065,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2066,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2067,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2068,0.24414,0.24294,0.001196,4.4409e-16
2069,0.31642,0.25007,-0,0.066346
2070,0.32248,0.13342,-0,0.18906
2071,0.36348,0.36348,9.0571e-07,-0
2072,0.36565,0.3656,5.2216e-05,-0
2073,0.60455,0.60455,1.7008e-07,-0
2074,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2075,0.22502,0.025149,0.19987,-0
2076,NaN,NaN,NaN,NaN
2077,0.11044,0.095942,0.014496,-0
2078,-0,2.5496e-11,1.2314e-10,1.4787e-11
2079,-0,2.5496e-11,1.2314e-10,1.4787e-11
2080,0.27031,0.16384,0.10647,-0
2081,0.028159,0.028159,6.0202e-07,-0
2082,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2083,0.36565,0.33842,-0,0.027235
2084,-0,4.334e-11,1.4396e-10,2.5351e-11
2085,0.36536,0.3651,-0,0.00026476
2086,0.3367,0.32535,-0,0.011353
2087,0.042519,0.042518,-0,6.8706e-07
2088,-0,4.334e-11,1.4396e-10,2.5351e-11
2089,0.55549,0.48203,-0,0.073463
2090,0.61895,0.30691,-0,0.31204
2091,0.29128,0.23746,-0,0.053818
2092,-0,4.334e-11,1.4396e-10,2.5351e-11
2093,0.031732,0.031716,-0,1.5674e-05
2094,0.13213,0.083485,-0,0.048644
2095,-0,4.334e-11,1.4396e-10,2.5351e-11
2096,-0,4.334e-11,1.4396e-10,2.5351e-11
2097,0.32891,0.046367,-0,0.28255
2098,0.27799,0.27429,0.0036962,-0
2099,0.32189,0.32189,8.8965e-07,-0
2100,0.70014,0.70014,6.3579e-08,-0
2101,0.83735,0.83735,-0,-0
2102,0.80616,0.80616,-0,-0
2103,0.83936,0.83936,-0,-0
2104,0.56932,0.56932,1.6167e-06,-0
2105,0.53515,0.53513,1.906e-05,-0
2106,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2107,0.27799,0.27773,0.00025368,-0
2108,0.34657,0.34657,1.0155e-06,-0
2109,0.3662,0.34745,0.018756,-0
2110,0.36167,0.20441,0.15726,-0
2111,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2112,0.35686,0.19669,0.16016,-0
2113,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2114,0.34657,0.1733,0.17327,-0
2115,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2116,0.35793,0.35767,0.00026127,-0
2117,0.36313,0.35302,0.010107,5.3291e-15
2118,0.57185,0.57185,7.5523e-07,-0
2119,-0,4.334e-11,1.4396e-10,2.5351e-11
2120,-0,4.334e-11,1.4396e-10,2.5351e-11
2121,0.17851,0.14133,-0,0.037184
2122,0.2717,0.020542,-0,0.25115
2123,0.38053,0.35155,-0,0.028981
2124,0.086646,0.086565,-0,8.0968e-05
2125,0.34657,0.15642,0.19016,-0
2126,0.17851,0.032899,0.14562,-0
2127,0.042519,0.042515,4.5113e-06,-0
2128,0.36119,0.36106,0.00013341,-0
2129,0.2717,0.063837,-0,0.20786
2130,-0,4.334e-11,1.4396e-10,2.5351e-11
2131,0.16419,0.090455,3.3307e-16,0.07373
2132,0.12876,0.12874,-0,1.9724e-05
2133,-0,2.5496e-11,1.2314e-10,1.4787e-11
2134,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2135,0.3301,0.32582,0.0042762,-0
2136,0.24034,0.032046,0.20829,1.5543e-15
2137,0.36478,0.2849,0.079875,-0
2138,0.27031,0.2703,1.2728e-05,-0
2139,0.31387,0.31351,0.00036003,5.6621e-15
2140,0.35732,0.24973,0.10759,-0
2141,0.53374,0.50986,0.023873,-0
2142,-0,2.5496e-11,1.2314e-10,1.4787e-11
2143,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2144,0.25177,0.25159,0.00018299,2.82e-14
2145,0.29688,0.05077,0.24611,-0
2146,0.086646,0.0603,0.026345,-0
2147,NaN,NaN,NaN,NaN
2148,-0,4.334e-11,1.4396e-10,2.5351e-11
2149,-0,2.5496e-11,1.2314e-10,1.4787e-11
2150,-0,4.334e-11,1.4396e-10,2.5351e-11
2151,0.36536,0.11261,1.1102e-16,0.25275
2152,0.33507,0.072071,3.9968e-15,0.263
2153,-0,4.334e-11,1.4396e-10,2.5351e-11
2154,0.58782,0.22852,0.35931,-0
2155,-0,4.334e-11,1.4396e-10,2.5351e-11
2156,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2157,-0,2.5496e-11,1.2314e-10,1.4787e-11
2158,0.3662,0.062056,-0,0.30415
2159,0.2717,0.27169,-0,3.6403e-06
2160,0.3065,0.1771,-0,0.12939
2161,0.16419,0.16418,-0,7.907e-07
2162,0.36785,0.35731,-0,0.010543
2163,-0,2.5496e-11,1.2314e-10,1.4787e-11
2164,0.29877,0.15732,-0,0.14145
2165,-0,2.5496e-11,1.2314e-10,1.4787e-11
2166,0.23026,0.23024,-0,1.9521e-05
2167,0.3301,0.0027754,-0,0.32732
2168,0.22745,0.18747,-0,0.039972
2169,-0,4.334e-11,1.4396e-10,2.5351e-11
2170,0.25458,0.19886,0.055723,-0
2171,-0,4.334e-11,1.4396e-10,2.5351e-11
2172,0.14498,0.14355,0.0014264,1.6542e-13
2173,0.39418,0.32096,-0,0.07321
2174,-0,2.5496e-11,1.2314e-10,1.4787e-11
2175,0.073886,0.073885,6.6486e-07,-0
2176,0.27799,0.040172,-0,0.23782
2177,0.33333,0.11867,-0,0.21466
2178,1.2161,0.85376,0.36236,-0
2179,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2180,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2181,0.55584,0.26058,0.29526,-0
2182,NaN,NaN,NaN,NaN
2183,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2184,0.31043,0.20442,0.10601,-0
2185,0.63719,0.32973,-0,0.30747
2186,0.20957,0.06957,2.4425e-15,0.14
2187,0.43141,0.35544,-0,0.075963
2188,0.81227,0.73365,-0,0.078618
2189,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2190,0.36677,0.001256,-0,0.36551
2191,0.35793,0.35793,-0,3.7523e-06
2192,0.35839,0.0089441,5.6621e-15,0.34945
2193,-0,4.334e-11,1.4396e-10,2.5351e-11
2194,0.13213,0.13208,-0,4.993e-05
2195,0.32655,0.13871,-0,0.18783
2196,0.3662,5.1378e-05,-0,0.36615
2197,0.34657,0.34651,6.4672e-05,6.3283e-15
2198,0.33782,0.22519,0.11263,-0
2199,0.23503,0.23502,3.0508e-06,-0
2200,0.099518,0.099503,1.4745e-05,2.2204e-16
2201,0.28457,0.28045,0.0041198,-0
2202,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2203,0.42046,0.222,0.19846,-0
2204,0.24967,0.070172,0.1795,-0
2205,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2206,0.36041,0.36041,7.1967e-11,7.1911e-11
2207,0.051222,0.051204,1.8053e-05,-0
2208,-0,4.334e-11,1.4396e-10,2.5351e-11
2209,-0,4.334e-11,1.4396e-10,2.5351e-11
2210,0.93491,0.76555,0.16935,-0
2211,0.33782,0.18857,0.14924,1.3822e-13
2212,0.16058,0.16057,2.7265e-06,-0
2213,0.057058,0.056963,-0,9.542e-05
2214,0.36781,0.12299,-0,0.24482
2215,0.29375,0.26904,0.024715,-0
2216,0.2316,0.10637,0.12523,7.3275e-15
2217,0.23026,0.22912,0.0011423,3.2419e-14
2218,0.2316,0.17658,0.055018,-0
2219,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2220,0.27031,0.13517,0.13514,-0
2221,0.32189,0.028431,-0,0.29346
2222,-0,2.5496e-11,1.2314e-10,1.4787e-11
2223,-0,4.334e-11,1.4396e-10,2.5351e-11
2224,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2225,0.27031,0.20376,0.066547,-0
2226,0.28797,0.28763,0.00033588,-0
2227,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2228,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2229,0.15989,0.13213,3.1086e-15,0.027767
2230,0.20708,0.20649,-0,0.00058146
2231,-0,4.334e-11,1.4396e-10,2.5351e-11
2232,-0,4.334e-11,1.4396e-10,2.5351e-11
2233,0.039189,0.039185,4.3939e-06,-0
2234,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2235,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2236,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2237,0.36119,0.36116,3.0328e-05,-0
2238,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2239,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2240,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2241,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2242,-0,4.334e-11,1.4396e-10,2.5351e-11
2243,0.3675,0.35732,0.010184,-0
2244,0.31978,0.31978,-0,2.8369e-07
2245,0.19547,0.19547,-0,1.258e-06
2246,0.21576,0.21576,-0,5.6789e-06
2247,-0,4.334e-11,1.4396e-10,2.5351e-11
2248,0.44717,0.10568,-0,0.34149
2249,0.60572,0.43502,-0,0.17071
2250,0.45191,0.45191,-0,8.2576e-07
2251,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2252,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2253,0.19547,0.13851,0.056954,-0
2254,0.34657,0.19592,0.15065,3.3931e-11
2255,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2256,0.36652,0.3665,1.4998e-05,-0
2257,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2258,0.19547,0.19547,1.0735e-07,-0
2259,0.21576,0.21576,1.0864e-06,-0
2260,0.13941,0.13395,0.005459,-0
2261,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2262,0.093937,2.8901e-06,0.093935,-0
2263,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2264,0.27031,0.20552,0.064788,-0
2265,NaN,NaN,NaN,NaN
2266,-0,2.5496e-11,1.2314e-10,1.4787e-11
2267,0.28797,0.070382,-0,0.21759
2268,0.32189,0.32182,-0,7.2493e-05
2269,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2270,0.36781,0.36781,2.0235e-07,-0
2271,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2272,0.33424,0.33424,-0,-0
2273,-0,5.3837e-10,2.0444e-10,9.8785e-10
2274,0.3662,0.36619,1.5587e-05,-0
2275,0.21576,0.21576,8.1046e-15,8.1046e-15
2276,0.52257,0.52257,-0,5.3287e-06
2277,0.24034,0.24031,1.7764e-15,2.0193e-05
2278,0.22745,0.10788,0.11957,1.1657e-14
2279,0.3662,0.3662,3.9692e-06,-0
2280,0.36652,0.20605,0.16046,-0
2281,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2282,0.34657,0.3465,7.5146e-05,-0
2283,0.07976,0.079759,9.9695e-07,-0
2284,0.3675,0.36218,0.0053201,9.992e-16
2285,0.94841,0.9484,-0,5.268e-06
2286,0.42399,0.07983,-0,0.34416
2287,0.441,0.037905,0.40309,-0
2288,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2289,0.13659,0.054171,0.082417,1.3323e-15
2290,0.30421,0.30419,1.8499e-05,-0
2291,0.36785,0.36785,7.9379e-07,-0
2292,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2293,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2294,0.43089,0.12315,-0,0.30774
2295,0.36757,0.19804,-0,0.16953
2296,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2297,0.32539,0.32277,0.002619,1.3323e-15
2298,0.32655,0.054233,0.27232,-0
2299,0.19547,0.1954,7.0972e-05,2.1583e-13
2300,0.27031,0.062001,0.20831,-0
2301,0.070008,0.070005,2.6085e-06,-0
2302,0.51832,0.51832,-0,-0
2303,0.21576,0.21576,-0,5.6789e-06
2304,0.34657,0.33393,-0,0.012643
2305,0.35757,0.35757,6.8864e-06,-0
2306,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2307,0.29505,0.29452,0.00053506,-0
2308,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2309,-0,4.334e-11,1.4396e-10,2.5351e-11
2310,0.49838,0.49829,-0,8.8303e-05
2311,0.1885,0.18809,1.9262e-13,0.00041272
2312,0.18662,0.18637,-0,0.00024827
2313,-0,4.334e-11,1.4396e-10,2.5351e-11
2314,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2315,0.33839,0.338,0.00038529,-0
2316,0.34657,0.34221,0.0043662,-0
2317,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2318,0.35993,0.35972,0.00021045,8.8818e-16
2319,0.3662,0.36616,4.7545e-05,-0
2320,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2321,0.35435,0.35435,4.8322e-06,-0
2322,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2323,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2324,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2325,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2326,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2327,0.11044,0.11042,2.1008e-05,8.8818e-16
2328,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2329,0.34657,0.26874,-0,0.077838
2330,-0,4.334e-11,1.4396e-10,2.5351e-11
2331,-0,4.334e-11,1.4396e-10,2.5351e-11
2332,-0,6.8848e-11,3.8006e-11,4.2551e-11
2333,NaN,NaN,NaN,NaN
2334,-0,4.334e-11,1.4396e-10,2.5351e-11
2335,0.21576,0.21576,-0,5.6789e-06
2336,-0,2.5496e-11,1.2314e-10,1.4787e-11
2337,-0,4.334e-11,1.4396e-10,2.5351e-11
2338,-0,4.334e-11,1.4396e-10,2.5351e-11
2339,-0,4.334e-11,1.4396e-10,2.5351e-11
2340,0.21576,0.21576,-0,4.6028e-06
2341,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2342,0.090552,0.056867,0.033684,-0
2343,0.15989,0.15989,9.9751e-07,-0
2344,0.35993,0.3599,3.1561e-05,-0
2345,0.3065,0.1118,0.19469,-0
2346,-0,2.5496e-11,1.2314e-10,1.4787e-11
2347,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2348,0.36393,0.048926,-0,0.31501
2349,-0,4.334e-11,1.4396e-10,2.5351e-11
2350,0.55365,0.55365,3.4311e-06,-0
2351,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2352,0.35839,0.11718,0.24121,-0
2353,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2354,0.34657,0.1255,0.22107,-0
2355,0.27614,0.00094868,-0,0.27519
2356,0.24967,0.20866,-0,0.041017
2357,0.24414,0.24413,-0,4.4074e-06
2358,0.32655,0.32646,-0,8.64e-05
2359,0.32364,0.018535,0.30511,-0
2360,0.34657,0.34655,2.1298e-05,-0
2361,-0,-7.4579e-10,8.3492e-10,4.8311e-10
2362,0.29877,0.25004,0.048737,-0
2363,-0,4.334e-11,1.4396e-10,2.5351e-11
2364,-0,4.334e-11,1.4396e-10,2.5351e-11
2365,-0,4.334e-11,1.4396e-10,2.5351e-11
2366,0.18948,0.18844,9.3259e-14,0.0010403
2367,-0,4.334e-11,1.4396e-10,2.5351e-11
2368,1.4079,1.0252,-0,0.38274
2369,1.1316,1.111,0.020593,1.1512e-06
2370,NaN,NaN,NaN,NaN
2371,0.41295,0.39138,-0,0.021572
2372,0.44265,0.39834,-0,0.044309
2373,0.97115,0.70425,0.16694,0.099958
2374,0.15196,0.15191,5.1969e-05,-0
2375,1.2747,0.99099,0.28374,-0
2376,0.35793,0.040732,-0,0.3172
2377,0.073886,0.073885,2.1019e-07,-0
2378,0.13213,0.13213,1.0029e-06,-0
2379,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2380,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2381,-0,2.5496e-11,1.2314e-10,1.4787e-11
2382,-0,4.334e-11,1.4396e-10,2.5351e-11
2383,0.52971,0.047708,-0,0.482
2384,-0,2.5496e-11,1.2314e-10,1.4787e-11
2385,0.064393,0.064319,-0,7.3988e-05
2386,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2387,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2388,0.34657,0.3458,0.00077454,-0
2389,0.29375,0.15652,0.13723,-0
2390,-0,-3.8259e-08,2.5172e-08,1.4852e-08
2391,1.5566,1.5566,1.555e-07,9.875e-07
2392,0.12661,0.0819,-0,0.044712
2393,0.25246,0.15955,-0,0.092901
2394,0.33782,0.20368,-0,0.13414
